eventId,date,duration,position,radius,userNumber,tweetsNumber,importantHashtags
75e85a63-525d-4d9b-bfd6-4ed7127fb398,2015-07-21 14:14:00,31440,-74.4249382195;41.0294649268,359207.46,7,41,#job|#hiring|#tweetmyjobs|#jobs|#nonprofit|#construction|#veterans|#rochester|#bronx|#engineering|#nowhiring|#it|#sales|#rhlegaljobs|#clerical|#retail|#opensource|#utilities|#legal|#jerseycity|#tintonfalls|#projectmgmt|#hoboken|#businessmgmt|#finance|#bayside|#media
15307728-569d-49eb-a065-56e437412a5b,2015-07-21 13:57:00,46020,-74.7184452727;41.0596866364,325911.33,5,11,#job|#hiring|#tweetmyjobs|#jobs|#retail|#clerical|#rochester|#jackson|#rhlegaljobs|#weehawken|#construction|#engineering|#nettempsjobs|#kellyservices|#utilities|#kellyjobs
446f812b-80c5-416a-8dc9-b6c79c830205,2015-07-22 13:33:00,32100,-74.21105578;40.77298646,383885.28,7,50,#job|#hiring|#tweetmyjobs|#jobs|#woodbridge|#sales|#it|#bronx|#facilitiesmgmt|#art|#warren|#construction|#nettempsjobs|#veterans|#businessmgmt|#clerical|#milspouse|#customerservice|#rochester|#energy|#mahwah|#englewood|#healthcare|#lifeinspiringcareers|#utilities|#media|#hoboken
03284cad-2b9d-4ed5-8476-6662fe06388f,2015-07-23 09:38:00,16620,-74.1931874545;40.6917561818,25307.54,4,22,#job|#hiring|#careerarc|#jobs|#woodbridge|#it|#sales|#art|#teaneck|#veterans|#jerseycity|#madison|#purchasing|#hr
6291be36-a100-4933-ad68-85a155bff79c,2015-07-23 14:37:00,27240,-74.0393313333;40.7615373333,8176.13,3,9,#job|#sales|#hiring|#milspouse|#hoboken|#veterans|#jerseycity|#careerarc|#fortlee|#jobs|#art|#security|#ridgefieldpark
45f891c6-4ef4-4462-8519-b5aa3b2e6840,2015-07-24 13:41:00,29040,-73.9923184074;40.7549529259,23629.71,5,27,#job|#hiring|#jobs|#retail|#careerarc|#veterans|#jerseycity|#construction|#sales|#bayside|#security|#nowhiring|#energy|#purchasing|#education|#finance|#hackensack|#it
ab3c367f-1083-467c-8db1-182ec10e4f9d,2015-07-25 09:20:00,22620,-74.0193834419;40.7329097907,82344.8,8,43,#job|#hiring|#careerarc|#jobs|#internship|#retail|#marketing|#hospitality|#bronx|#hoboken|#rhmrjobs|#astoria|#healthcare|#accounting|#manhattan|#andover|#edgewater|#jacksonheights|#chesterfield|#teaneck|#southhampton|#socialmedia|#ny|#queens|#utilities|#media
a42bbcec-a979-425d-886e-a13fa4fb4e39,2015-07-26 17:02:00,28260,-74.2128585;40.98560725,225440.81,6,20,#job|#hiring|#careerarc|#jobs|#rhlegaljobs|#jerseycity|#legal|#veterans|#art|#productmgmt|#sales|#education|#transportation|#retail|#albany|#pulaski|#healthcare|#finance|#greatmeadows|#security|#clerical|#ridgefieldpark
8c584198-1679-4bd8-ab14-67b7699aa30b,2015-07-26 20:15:00,43620,-74.3756571111;42.68767,360370.84,3,9,#job|#albany|#hiring|#careerarc|#jobs|#sales|#retail|#veterans|#labor|#security|#rochester
ec9686d3-092e-4ea0-bb8b-186e95d8bbc6,2015-07-27 21:41:00,6660,-73.9744653611;40.8759555833,32941.24,4,36,#thebachelorette|#afterthefinalrose|#finalrose|#teamnotalf|#jealousy|#teamkaitlyn|#firehotquotes|#badchoicekaitlyn|#mcvet|#theotherguy|#dickinabox|#isthatamasonjar|#teamnick|#mcdreamy|#facetiming
d47bfcbc-4a28-434e-8ed3-2cc672465f0b,2015-07-27 21:21:00,12300,-73.9929411724;40.7505717931,32.91,3,29,#u2|#u2ietour|#msg|#u2msg|#monicasininstagram
faa12aff-d392-47cc-9be1-6d5ad532742c,2015-07-27 12:18:00,34740,-74.00609428;40.67633468,48987.89,4,25,#job|#hiring|#careerarc|#jobs|#skilledtrade|#nonprofit|#retail|#facilitiesmgmt|#veterans|#jackson|#bronx|#marketing|#tintonfalls|#queens|#bayside|#nowhiring
f10b3be8-07ac-425d-9568-c16021903398,2015-07-27 10:23:00,59520,-73.975856;40.683063,0.0,3,20,#thepinkprinttour|#nickiminaj|#yadig|#believethat|#lilwayne|#barclays|#bk|#weezy|#youngmulababy|#specialguest|#romansrevenge|#tunechi|#instavideo|#pt4|#milli|#lookingassniccas|#loyal|#meekmill|#yanotfuckingwime|#pt3|#badforyou|#shekilledthis|#yanotfuckingwitme|#glory
7f4d6d13-126d-4f3e-8912-b43c73a8ec90,2015-07-28 14:41:00,23040,-74.2521763103;40.7966355862,93645.26,5,29,#job|#hiring|#jobs|#it|#careerarc|#veterans|#nursing|#nonprofit|#ewing|#manhattan|#projectmgmt|#warren|#cooperstown|#woodbridge|#database|#johnson|#richmondhill|#nettempsjobs|#lawrencetownship|#clerical|#bayside|#hoboken
e1ef9527-8262-456c-80c8-63dd6b0068c7,2015-07-29 16:19:00,24240,-74.1578764167;41.2047638333,105821.23,4,12,#job|#hiring|#careerarc|#sales|#woodbridge|#jobs|#hoosick|#retail|#blairstown|#webdesign
58742368-0c0d-44d6-baf0-61ee4a9d8f15,2015-07-29 10:40:00,6720,-74.3144937778;40.5709167778,39268.27,3,9,#job|#hiring|#careerarc|#jobs|#nettempsjobs|#warren|#it|#rhmrjobs|#retail|#jackson|#marketing|#fortlee|#webdesign|#clerical
ecd88253-09da-4b56-9d4d-147d4ef4cbc4,2015-07-30 16:44:00,33480,-74.0995250833;40.6554069167,125280.12,5,24,#job|#hiring|#sales|#jobs|#customerservice|#interpreter|#careerarc|#bilingual|#retail|#hackensack|#fortlee|#englewoodcliffs|#fairview|#jackson|#lawrencetownship|#monroetownship|#madison
c9c66a2f-e908-44cc-becb-441a68cf990c,2015-07-30 10:47:00,6900,-73.9380258462;40.7168149231,15818.1,5,13,#tbt|#goodtimes|#greatpeople|#love|#mcm|#fresh|#followme|#thachampishere|#instagood|#me|#follow|#cute
9dec894e-d0c1-4d56-b3db-e8167c56cbfb,2015-07-31 21:27:00,7020,-73.9925518824;40.7502223529,1454.47,4,34,#u2ietour|#u2|#msg|#u2msg|#u2nyc|#u2ny|#teamcerilli|#msg8
4035e2e2-761c-425b-b461-87d9b8446c9d,2015-07-31 11:54:00,23100,-74.04243075;40.7676420714,76849.62,4,28,#job|#hiring|#careerarc|#jobs|#facilitiesmgmt|#internship|#hoboken|#businessmgmt|#construction|#nowhiring|#woodbridge|#energy|#longislandcity|#bronx|#andover|#fortlee|#englewoodcliffs|#retail|#teaneck|#edgewater|#mahwah
f7ed50e7-4cb0-477b-b303-1907fda245d5,2015-08-01 15:08:00,39240,-74.2971058286;41.0446396857,373237.26,6,35,#job|#hiring|#careerarc|#jobs|#sales|#healthcare|#skilledtrade|#bronx|#albany|#veterans|#utilities|#retail|#chesterfield|#jackson|#folsom|#clerical|#hoosick|#rochester|#businessmgmt|#physician|#pulaski|#pilesgrove|#amwell|#accounting|#media|#internship|#jefferson|#queens|#southampton
2c872c63-a486-40e6-87ad-0287013c1fae,2015-08-02 14:51:00,27900,-73.943092619;40.8414494286,55063.65,3,21,#job|#hiring|#jobs|#veterans|#careerarc|#retail|#bronx|#media|#it|#opensource|#businessmgmt|#jamaica|#freshmeadows|#jerseycity|#utilities|#projectmgmt|#finance|#bayside|#albany
1909dca3-1c9f-4897-adcc-ad3ddd52f3b7,2015-08-03 10:55:00,21900,-74.0949608889;40.7637837778,35895.64,3,9,#job|#hiring|#careerarc|#nonprofit|#jobs|#retail|#manhattan|#chatham|#veterans|#marketing|#fortlee|#jerseycity|#edgewater
92fab3bb-6365-4a09-aec3-79cfc1c4b447,2015-08-04 11:17:00,36480,-74.2421071667;41.1296648333,89036.89,3,6,#careerarc|#hiring|#job|#jobs|#bronx|#nursing|#cooperstown|#johnson|#retail|#jackson|#utilities|#media|#businessmgmt
f310836b-d23d-4738-8ebb-ab5415c8fb97,2015-08-04 13:55:00,4680,-73.7904732;41.1801662,73874.39,4,5,#hiring|#job|#careerarc|#jobs|#sales|#nursing|#marketing|#hoboken|#bayside|#hoosick|#flushing
9857adf4-5461-4bdd-b314-97011f094719,2015-08-05 15:38:00,15300,-74.1762395556;40.6185619444,19178.03,3,18,#job|#hiring|#sales|#woodbridge|#careerarc|#jobs|#admin|#art|#productmgmt|#webdesign|#writing
ec0445d3-b880-4ff9-a723-2883f2223de1,2015-08-06 21:45:00,7320,-73.9707341964;40.7261124821,52292.35,11,56,#gopdebate|#trump|#carson|#christie|#bencarson|#greenpoint|#boulevardtavern|#bush|#comedyopenmic|#finaldailyshow|#showtime|#donaldtrump|#comedytonight|#sickburn|#huckabee|#burnsday|#drinkinggame|#randpaul|#rubio|#tedcruz|#cruz|#waronwomen|#immigration|#netneutrality|#jebbush
cef25496-0ab3-4310-9a7c-8c1af8d42188,2015-08-06 16:24:00,31320,-74.3769493571;41.4662180714,362850.68,5,28,#job|#hiring|#jobs|#careerarc|#rhmrjobs|#sales|#nursing|#cooperstown|#albany|#hackensack|#retail|#milspouse|#rochester|#businessmgmt|#veterans|#database|#engineering|#accounting|#jerseycity|#hoboken|#finance|#customerservice|#southozonepark|#banking|#hospitality|#marketing|#flushing
5fbec800-df17-4b1a-84b0-731fcf668dc5,2015-08-08 14:07:00,41520,-74.0480741786;40.7166504643,54202.15,4,28,#job|#hiring|#careerarc|#jobs|#retail|#admin|#media|#art|#bronx|#marketing|#socialmedia|#mahwah|#allentown|#businessmgmt|#veterans|#sales|#woodbridge|#edgewater|#utilities
f3a9db9e-71d5-4b48-bd18-86b1e5f30b59,2015-08-10 17:26:00,28200,-76.472244125;42.595224,309568.57,3,8,#hiring|#job|#careerarc|#rochester|#engineering|#jobs|#sales|#veterans|#businessmgmt|#retail|#pulaski|#regopark|#rosedale
fa8745fe-cb1f-4385-aba9-a6feb20a4daf,2015-08-11 19:46:00,36600,-73.9444794167;40.6965359167,18781.81,4,24,#job|#hiring|#jobs|#retail|#skilledtrade|#nursing|#careerarc|#bayside|#veterans
a1fe9e18-732d-4289-98df-8881473d69e0,2015-08-12 15:35:00,22500,-73.9782898108;40.7650992432,12744.96,8,37,#job|#hiring|#jobs|#careerarc|#internship|#veterans|#sales|#bronx|#hoboken|#customerservice|#projectmgmt|#businessmgmt|#marketing|#hackensack|#milspouse|#transportation|#utilities|#longislandcity|#media|#englewood|#it
59bb63b4-e250-47c7-8819-54cd9c6d223c,2015-08-12 11:09:00,18060,-74.2794238889;40.576831,34658.54,4,18,#job|#hiring|#woodbridge|#careerarc|#jobs|#sales|#art|#marketing|#internship|#edgewater|#warren
35906d08-f3df-42b6-944d-0b72663d0b70,2015-08-12 08:39:00,13980,-75.00285075;39.7817865,114769.28,3,8,#job|#fairfield|#hiring|#jobs|#careerarc|#marketing|#internship|#customerservice|#andover|#teaneck
efae2630-728e-48b0-a5d4-f12b6df26b01,2015-08-13 13:27:00,22200,-73.9900125;40.8445105,21373.77,3,8,#job|#careerarc|#hackensack|#sales|#hiring|#jobs|#veterans|#businessmgmt|#fortlee
68dcd18b-1993-4e48-b170-e9fffdc2ad24,2015-08-14 12:31:00,22020,-73.9947784;40.7014824,5229.82,3,15,#job|#hiring|#skilledtrade|#retail|#careerarc|#jobs|#veterans
adb40213-3b79-493f-8157-2f0e20228e6a,2015-08-15 15:29:00,32520,-74.0194484286;40.7361586429,27182.94,4,28,#job|#hiring|#veterans|#jobs|#jerseycity|#nonprofit|#careerarc|#sales|#marketing|#manhattan|#it|#businessmgmt|#transportation|#productmgmt|#education|#projectmgmt|#finance|#opensource|#manufacturing|#security|#ridgefieldpark
7ca37aed-a0fb-4a8a-8c40-6d6de13b3c21,2015-08-17 12:53:00,28320,-74.1867336842;40.7940807105,91162.83,6,38,#job|#hiring|#careerarc|#jobs|#retail|#woodbridge|#veterans|#sales|#skilledtrade|#internship|#bronx|#allentown|#hoboken|#physician|#albany|#sussex|#washington|#manhattan|#boonton|#englewoodcliffs|#teaneck|#nursing|#businessmgmt|#bergenhudsoncounty|#queens|#clerical|#healthwelfare
058ef634-f820-4bb4-a061-b9922554f1ef,2015-08-18 18:03:00,32220,-74.00175;40.72374295,5935.5,3,20,#job|#bilingual|#interpreter|#hiring|#customerservice|#jobs|#sales|#hospitality|#transportation|#longislandcity
0d259d6f-8ea7-4cae-9132-49abb53060db,2015-08-19 08:58:00,1200,-73.9576173158;40.7361595263,19756.29,3,19,#job|#hiring|#careerarc|#jobs|#internship|#retail|#marketing|#manhattan|#freshmeadows|#jamaica|#bronx|#socialmedia
569160ea-0a80-4396-81e8-bf762456e745,2015-08-20 10:44:00,30120,-74.0904126957;40.7041924783,22068.41,4,23,#hiring|#job|#careerarc|#jobs|#retail|#woodbridge|#marketing|#sales|#fortlee|#edgewater|#hoboken|#hackensack|#socialmedia
1a71bcad-f87b-439e-b346-8e4889de4099,2015-08-24 14:00:00,27480,-73.9774371429;40.6961675,6496.08,5,28,#afropunk|#facesofafropunk|#afropunk2015|#musicphotography|#music|#afropunkfest|#lennykravitz|#thinkbeforeyouink|#favoritebartender|#suicidaltendencies|#kelela|#taylormoe
8f986a51-b204-44d6-9816-022abf459478,2015-08-24 17:22:00,38040,-74.006908;40.961046125,51349.8,4,16,#job|#hiring|#customerservice|#interpreter|#jobs|#sales|#bilingual|#careerarc|#internship|#hoboken|#albany|#marketing
698031ab-2afb-43df-94d0-6115c77c5010,2015-08-24 14:00:00,8340,-73.8859138333;41.4587965,91588.27,3,6,#job|#hiring|#careerarc|#sales|#jobs|#hoosick|#englewoodcliffs|#jerseycity|#internship|#bedminister|#longislandcity
6c9b570b-3065-4625-ae56-857e67224663,2015-08-25 08:20:00,31680,-73.9943055714;40.7503705714,1840.09,3,21,#job|#hiring|#jobs|#careerarc|#internship|#purchasing|#marketing
6d7d1d32-8c8e-4c88-81ba-6ca32c2bce03,2015-08-25 02:00:00,22500,-73.9724952857;40.7877440714,8569.16,3,14,#usa|#me|#tbt|#follow|#cute|#igersfrance|#love|#followme|#like|#instagood|#manhattan|#waha|#summer2015|#topoftherock|#viewfromthetop|#statueofliberty|#eldorado|#mammamia|#cadillac|#timessquare|#freedom|#giftfromfrance
358d52f1-18c9-45a9-8d01-253e87aa19ee,2015-08-27 10:37:00,31800,-74.0508171111;40.8314685556,63751.26,3,9,#job|#hiring|#careerarc|#nonprofit|#jobs|#internship|#retail|#ridgefieldpark|#sussex|#hoboken|#bayside
2dc814ac-e507-4eba-b616-8ef728799ecb,2015-08-27 14:33:00,8100,-74.0772636667;40.8480003333,39353.45,3,6,#job|#hiring|#careerarc|#jobs|#retail|#internship|#edgewater|#hackensack|#teaneck|#boonton|#nonprofit
91dcd6fe-1653-46cd-930e-581d3f9b8c2e,2015-08-28 03:12:00,70500,-73.99566705;40.7340612,5793.15,5,20,#usa|#manhattan|#bigapple|#chryslerbuildingnyc|#42ndstreet|#northamerica|#famousbuilding|#2015|#summer|#holydays|#statueofliberty|#bdaywknd|#cgzx|#america|#topoftherock|#vrijheidsbeeld|#ship|#rockefellercenter|#artdeco|#birthdayweekend|#summertime|#amazing|#vscocam|#nmg|#hot|#vacations|#night|#bryantpark|#soho|#1920s|#boat|#intrepid|#chinatown|#traveling|#littleitaly|#happyhour|#happy|#italy|#center|#monkeyking|#chryslerbuilding|#goodbye|#newworldtradecenter|#military|#libertyenlighteningtheworld|#space|#look|#war|#gold|#unionsquarepark|#china|#architecture|#vessel|#building|#thebest|#squaready|#brooklynbridge|#tourist|#day|#love|#bye|#bazinga|#kungfu|#ny|#zodiac|#estatuadelalibertad|#race|#museum
8c9e0adb-b2ea-437e-9fa8-0e3a49b6e0fc,2015-08-28 14:52:00,11700,-74.0025104444;40.7375826667,3042.3,3,18,#job|#hiring|#careerarc|#jobs|#internship|#veterans|#socialmedia|#projectmgmt|#marketing|#it|#northbergen
54c6c067-17e6-48a2-bf0c-d6129764ca68,2015-08-28 09:30:00,27360,-73.9889843125;40.7248946875,7140.24,6,16,#manhattan|#usa|#followme|#me|#like|#tbt|#follow|#cute|#igersfrance|#love|#instagood|#birthdayweekend|#bdaywknd|#bigapple|#cgzx|#vacations|#nmg|#grandcentral|#statueofliberty|#clouds|#daddy|#musthave|#instagramnyc|#wtc|#timesquare|#nobeer|#sign|#memorial11september|#leather|#ny|#freedomtower|#financialdistrict|#daughter
89dca15c-99f8-435a-9243-53f7bc25533f,2015-08-29 12:52:00,23940,-74.1248100833;40.75864775,64860.26,4,24,#job|#hiring|#careerarc|#retail|#jobs|#teaneck|#hoboken|#businessmgmt|#internship|#veterans|#astoria|#bedminster|#freshmeadows|#englewoodcliffs|#allentown|#woodbridge|#boonton|#flanders|#lafayette
9b7d344f-4cba-424d-aa3d-a9027202948e,2015-08-30 22:36:00,6420,-73.9235239688;40.756919125,21347.64,7,32,#vmas|#mtv|#pulledbeef|#sunday|#kingbey|#justinbieber|#mtvvmas|#burger|#vma|#foodpornshare|#foodporn|#veggies|#meat
7794bc65-8b62-49af-9a70-3442181a6da4,2015-08-30 20:02:00,16200,-73.9991453462;40.7268645385,4028.14,5,26,#manhattan|#usa|#littleitaly|#bigapple|#iphone|#tripod|#thisisnewyork|#ny|#architecture|#remoteshutter|#jerseycity|#travelling|#manhattanbridge|#empirestatebuilding|#architecturelovers|#macandcheese|#travel|#foodporn|#colorful|#sightseeing|#art|#city|#homemade|#america|#applebees|#viewfromthetop|#watertank|#spying|#street|#bw|#food|#barclayscenter|#grandcentralstation|#financialdistrict
36401820-f0c1-4a4d-8d13-8de80b67dc61,2015-08-30 13:09:00,27180,-74.0661124783;40.7451673043,25948.4,4,23,#job|#hiring|#careerarc|#retail|#jobs|#marketing|#woodbridge|#edgewater|#socialmedia|#mahwah|#hackensack|#sales|#englewood|#hoboken
9b952bd1-6c27-46fa-b7d9-0dc5a58b30cc,2015-08-30 10:03:00,13200,-73.9887106667;40.7166323333,1829.37,3,3,#usa|#love|#manhattan|#celfie|#america|#hairselfie|#followme|#me|#like|#styles|#tbt|#follow|#cute|#travelling|#igersfrance|#timessquare|#hair|#sunday|#firstnight|#instagood|#sundayselfie|#thebigapple|#brightlights
81546eb8-114e-4417-bf1d-2761137a501e,2015-09-01 14:56:00,7140,-73.98018488;40.6807388,14975.06,3,25,#usa|#tbt|#follow|#cute|#igersfrance|#love|#me|#followme|#instagood|#like|#manhattan|#city|#sky|#life|#buildings|#light|#people|#cars|#carsny|#tv|#dancing|#performers|#lights|#girl|#coneyislandboardwalk|#coconut|#usopen|#loeb|#50kentave
b3bc477b-47bc-4992-b68e-d67a69abb62d,2015-09-01 14:56:00,24480,-73.8162567368;41.8520407895,35738.11,3,19,#hiring|#job|#retail|#albany|#jobs|#hospitality|#veterans|#parttime|#careerarc|#astoria|#elmhurst|#corona
ad86d3ae-8aab-475f-8e27-9db08066b817,2015-09-02 16:48:00,38040,-73.8485678684;40.7520573947,11148.97,4,38,#usopen|#tennis|#usta|#tobiasmorgancreatives|#flushing|#usopen2015|#serenawilliams|#nikon|#usopenchampion|#nikond5300|#tennischampion|#johnmcenroe|#kikibertens|#radwanska|#rafaelnadal|#dimitrov|#goaga|#latergram|#davidgoffin|#rafa|#jeremychardy|#7|#worldsfair|#linettevsradwanska|#martinklizan
7a1e379b-b18f-4619-8331-4b03f11c9f2b,2015-09-02 15:01:00,42960,-73.9756901892;40.7552780541,23439.25,4,37,#job|#hiring|#jobs|#careerarc|#nonprofit|#finance|#internship|#retail|#banking|#projectmgmt|#bayside|#accounting|#sales|#customerservice|#hackensack|#flushing
9a9aa188-6eae-4524-9a13-b777ab28987a,2015-09-03 14:34:00,28860,-73.9774856;40.7663300667,14174.26,3,15,#job|#hiring|#retail|#jobs|#careerarc|#finance|#edgewater|#engineering|#bronx|#hackensack|#sales|#ridgewood|#westnewyork
a9397661-f2e2-46d8-ab46-f6f3c85f5084,2015-09-04 09:54:00,8880,-73.95978425;40.7410435,25069.75,4,24,#job|#hiring|#jobs|#careerarc|#finance|#internship|#marketing|#customerservice|#labor|#jamaica|#socialmedia|#maspeth|#manhattan|#foresthills|#fairview|#englewood|#unioncity|#rosedale
175f1a58-6ea2-4d23-861b-da857c020a43,2015-09-05 20:36:00,8940,-73.9659996429;40.7712470714,11211.03,3,28,#manhattan|#tren|#playingtourist|#timesquarenyc|#art|#blue|#summersalmostover|#skyscrapers|#timetogohome|#skies|#grandcentralstation|#tired|#trees|#endofsummer|#summer|#byebye|#enjoying|#timesquare|#crowded|#bryantpark|#breast|#warmup|#labordayweekend|#onlyinnewyork|#craziness|#painting|#street|#longislandcity|#green|#beauty|#view|#evening|#edm|#skyscraper|#people|#welcometoamerica|#momaps1
521d556a-ae87-489f-befc-b20b72a94784,2015-09-06 12:29:00,29520,-74.0858442105;40.7310825263,69240.79,3,19,#job|#hiring|#jobs|#careerarc|#skilledtrade|#retail|#banking|#hoboken|#businessmgmt|#woodbridge|#bedminster|#flanders
e027f80d-7336-46cd-8f57-93b079e5e162,2015-09-06 01:00:00,5280,-73.9885407692;40.7253015385,1466.6,3,13,#manhattan|#eastriver|#brooklynbridge|#brooklynbridgepark|#manhattanbridge|#bigapple|#newyorker|#night|#downtown|#drink|#cocktail|#saturday|#boat|#sunnyday|#chinatown|#3rdstreet
c6b0fa6a-a834-401c-90e3-55d2efcb5387,2015-09-06 11:56:00,16440,-73.9920831429;40.7473781429,1650.96,3,7,#manhattan|#sunday|#sunny|#bluesky|#highline|#love|#upperwestside|#watercress|#radish|#5thavenue|#squid|#glass|#funday|#montauk|#apple|#seared|#parkavenue|#madisonsquare
114d4d24-f023-4a6a-a8e2-19118eb8fb99,2015-09-07 08:52:00,26100,-73.7499560323;40.7066668387,84.17,3,31,#militarymonday|#laborday
1b88b6da-c065-48d4-bb64-a7bee8de59f2,2015-09-07 11:26:00,24240,-74.0338788387;41.0614367742,59570.02,5,31,#job|#hiring|#careerarc|#jobs|#interpreter|#bilingual|#marketing|#retail|#customerservice|#healthcare|#albany|#woodbridge|#mahwah|#finance|#edgewater|#hoboken|#fortlee|#hackensack|#maspeth|#allentown|#veterans|#astoria|#hudson|#englewood|#socialmedia|#howardbeach|#sales
05afe971-7027-4a70-b3d7-77f2bfb4219f,2015-09-07 16:36:00,25620,-74.1155865;42.033282375,47244.34,3,8,#labordayweekend|#mountains|#windham|#thethompsonhouse|#minitrips|#newyorkstate|#weekend|#coneyisland|#palenville|#kaaterskillfalls|#monday|#freeday|#happylaborday|#catskillmountains|#laborday
5a00aed0-dfe8-4fde-8721-939f4bffd533,2015-09-07 17:50:00,4440,-73.9162056667;40.7696586667,3940.92,3,3,#laborday|#finally|#easternparkway|#astoriascene|#astoriany|#streetfair|#working|#astoria|#turnup
adda7ee5-a7b9-498d-8094-6541cf63137b,2015-09-09 11:06:00,6900,-73.8514673333;41.995824,42189.41,3,3,#hiring|#job|#careerarc|#albany|#jobs|#python|#retail|#glenmont
