eventId,date,duration,position,radius,userNumber,tweetsNumber,importantHashtags
c1266296-fb36-4418-aa96-fa65da66202c,2015-09-10 15:02:00,34860,-73.9989894222;40.7451384444,1816.26,13,45,#nyfw|#fwpinsider|#fwpress|#frontrowworldwide|#nyfwfp|#backstage|#desigual|#fashionpalette|#ncfa|#nyfw15|#bcbg|#gelspecial|#handpainted|#nailart|#gelnail|#cfda|#andrewwernerphotography|#irisapfel|#ss2016|#fwpdigitalshows|#erinfetherston|#ohnetitel|#frontrow|#duskiiactive|#shotbyaw|#maco|#attheshows|#tome|#fashiondesigner|#streetstyle|#ootd|#theshows|#krodnyfw|#bts|#vanityprojectsinspo|#blogger|#lineup|#cfdanyfw|#nyfwpanasonic|#coffee|#nicholask|#fw15|#vogue|#girlboss|#tatianalight|#thegallery|#hair|#inspiredby|#repost|#bcbgmaxazria|#gina|#fashionshow|#artist|#kanae|#fashionableforever|#ss|#thearc
a1ed52af-bea7-44bb-8161-cc21867c4f06,2015-09-10 12:18:00,24120,-74.0304104828;40.7212879655,28729.12,6,29,#hiring|#jobs|#job|#retweet|#careerarc|#retail|#java|#businessmgmt|#woodbridge|#internship|#hoboken|#operating|#skilledtrade|#fortlee|#nettempsjobs|#hackensack|#perl|#edgewater|#kellyjobs|#kellyservices
e0c3cf33-7710-4d5e-b1d3-89e6d5d2ff43,2015-09-10 11:28:00,22800,-74.0049302963;40.7383895926,1992.17,6,27,#ss16|#nyfw|#nicholask|#andrewwernerphotography|#catwalk|#bts|#stilalovesnicholask|#nyfwfp|#runway|#fashionpalette|#collection|#ncfa|#frontrow|#nicholaskstudio|#fashion|#primaryfashion|#katosoriomakeup|#makeup|#backstage|#model|#erinfetherston|#nyfw15|#runwayshow|#malanbreton|#bcbg|#frontofhouse|#style|#shotbyaw|#allaccess|#huntandheart|#becandbridge|#womenswear|#love|#floral|#styling|#tatianalight|#lagunasydney|#ohnetitel|#obsessed|#skylightclarksonsq
9029f416-9530-45ed-b9e3-9b8dd7dd3f86,2015-09-10 18:59:00,42720,-74.0732466296;40.7168944074,73604.25,5,27,#job|#hiring|#retail|#careerarc|#jobs|#skilledtrade|#internship|#teaneck|#businessmgmt|#andover|#jerseycity|#nettempsjobs|#allentown|#airlines|#warren
70f597dd-2a02-40dc-b62a-174f57123d50,2015-09-10 19:52:00,18900,-73.9740359;40.7494284,26170.2,10,20,#nyfw|#fashion|#bellanyfw15|#nickyhilton|#pyermoss|#fall|#cfda|#mnyfw|#manhattan|#streetstyle|#redcarpet|#irish|#fwpinsider|#celebrating|#aftertheshows|#irelandfashionshowcase|#fwpress|#donnakaran|#misshapes|#urbanzen|#teambella|#ireland|#lilyaldridge|#whitelabelcollective|#gigihadid|#gigi|#nyfw15
9048e1c5-fbee-47a8-b7a8-ce6aa9d35b9b,2015-09-10 20:03:00,18720,-73.9795351053;40.7508062632,1347.71,4,19,#ss16|#nyfw|#clear|#model|#irelandfashionshowcase|#irishdesign|#ireland|#presentation|#nyfwfg|#ncfa|#josephsingh|#casademoda|#style|#runway|#catwalk|#cdm|#team|#hairupdo|#feeg|#heidihiggins|#lucynagle|#haute|#fashion|#helensteele|#kai|#collection|#hair|#jenniferrothwell|#id2015|#frontrow|#trend
6f55ff8a-d279-48b5-8daa-230c40727263,2015-09-11 14:54:00,33300,-73.9987491579;40.7348526184,4710.16,21,76,#nyfw|#jasonwu|#jasonwulive|#cfda|#mjxgloss|#nyfw15|#fwpinsider|#party|#visvimnyfw15|#fwpress|#chapstickplease|#refinery29|#visvim|#29rooms|#fashionshow|#ss2016|#custonyfw|#zangtoi|#maybelline|#style|#cushnieetochs|#projectrunway|#newyorkfashionweek|#rebelartistry11|#fashionweek|#livestream|#supermodels|#chiffon|#clouds|#hermes|#leather|#blue|#dressedtokill|#city|#night|#blonde|#celebrity|#yahooheadquarters|#cocktail|#daydreaming|#streetstyle|#custobarcelona|#ferragamotimepieces|#gorgeous|#controlsector|#withthefellas|#setlife|#supersweet|#bts|#sequins|#amazing|#hautenyfw|#fashionista|#brightlightsbigcity|#juliaroberts|#sky|#chanel|#stellar|#yahoonewslive|#amconyc|#fabuluxe|#ferragamotime|#lovely|#fashionweekssexiestparty|#redcarpet|#jump
d0275dbb-fdaf-4b02-af26-b19ff35efb5b,2015-09-11 15:35:00,29760,-74.0053653559;40.7354679831,1952.0,11,59,#nyfw|#ss16|#fashion|#idancohen|#ncfa|#newyorkfashionweek|#city|#idancohannyfw|#ncfashionassociation|#betseyjohnson|#clarksonsquare|#tartarus|#thegallery|#andrewwernerphotography|#tartarusmag|#runway|#catwalk|#yigalazrouel|#collection|#frontrow|#style|#cushnieetochs|#giulietta|#poloralphlauren|#nyfw15|#prmitv|#tanyataylor|#thewheeloffashion|#jasonwu|#academyofartuniversity|#nofilter|#japanime|#karigam|#fdmlovesnyfw|#blackandwhite|#presentation|#dress|#pier59studios|#ss2016|#chromat|#kye|#primaryfashion|#model|#gonewiththewind|#menswear|#custobarcelona|#backstage|#aaufashion|#maxgengos|#ceoss16|#vitamins|#betseybutton|#brode|#sexy|#beauty|#skyscraper|#neotropico|#makeupartist|#hydration|#runwayshow|#tartarusmagazine
d1d8cbcc-b515-486d-9c36-54ab09ee20cf,2015-09-11 20:25:00,14460,-74.0073042727;40.7277959394,5787.27,10,33,#givenchy|#nyfw|#fashion|#catwalk|#givenchyinnyc|#collection|#frontrow|#riccardotisci|#style|#ss2016|#pamellaroland|#model|#designers|#kimkardashian|#fwpress|#styling|#fwpinsider|#selina|#kanye|#yahooheadquarters|#thecoolestguyinfashion|#rebelartistry11|#nickiminaj|#bts|#nyfwplus
e665baea-5746-40c4-87e9-1bfa314594e1,2015-09-11 11:22:00,26280,-73.9864223571;40.7406111071,14450.79,5,28,#job|#hiring|#careerarc|#retail|#jobs|#skilledtrade|#internship|#hoboken|#jerseycity|#elmhurst|#corona|#jacksonheights
41db80e2-97e2-4bc9-945d-23f7e0629e47,2015-09-12 19:27:00,47640,-73.9959259592;40.7423224286,4795.13,28,98,#nyfw|#herveleger|#nyfw15|#maristfashion|#sonjungwan|#alouettephoto|#streetstyle|#fwpress|#julianamarcs|#frontrowworldwide|#maybellinenyfw|#fwpinsider|#thisarmylife|#fashionistas|#girlsnight|#ss2016|#style|#periscope|#tibi|#wwt|#aveda|#andrewwernerphotography|#karigam|#betseyjohnson|#magazine|#time|#robordonez|#fashionblogger|#bcbg|#marcomarco|#fashionweek|#bcbgmaxazria|#stylish|#selfie|#cityoflights|#citythatneversleeps|#fwpdigitalshows|#bigcity|#jasminechess|#lebain|#osklenss16|#miamoretti|#skingraftdesigns|#newyorktimes|#jillstuart|#dionlee|#h2o|#greenpoint|#wecoordinated|#somanysparkles|#ashaninka|#skingraft|#finalwalk|#ilovetotravel|#instagrampics|#streetart|#custom|#replay|#shafiracouture|#streetfashion|#idancohen|#bigcitylights|#thestandardhotel|#evgenialuzhina|#panor|#live|#chromat|#dosomething|#rooftop|#lubov|#staged|#drybar|#frontrow|#saturday|#spiderbabies|#cartier|#vancleef|#day3|#goldentouch|#redredbrick|#fashiondesigner|#launch|#chanel|#inthejunglethemightyjungle|#model|#girlfriend|#carsonkressley|#inglot|#nystyle|#same|#inlove|#marahoffman|#frankieb|#goyard|#fashionista|#brunch|#love|#fashionshow|#29rooms|#luxurylifestyle|#refinery29|#designer|#girlfriends|#car|#thesweaterdorkinnewyork|#tiacibani|#hermes|#fleurd|#fwpdigitalshow|#clutch|#whentravelingalone|#redeyecures|#osklen|#casting|#alexanderwang|#christiansiriano|#chromatparty|#vip|#avedaaus|#afterparty|#alouetteviaja
0c1f2d4c-e422-4f43-b55d-c71a4cdb441d,2015-09-12 20:43:00,34500,-73.99647356;40.74565578,5733.8,13,50,#fashion|#nyfw|#style|#runway|#sbfw|#collection|#catwalk|#frontrow|#nyfw15|#wwt|#shoes|#model|#magazine|#sonjungwan|#girl|#modellife|#glam|#styling|#design|#instagood|#designers|#trends|#ss2016|#manhattan|#jasonwu|#skylightatmoynihanstation|#saturday|#moniquelhuillier|#jeans|#milkmade|#presents|#designer|#modellifestyle|#mjp|#finalewalk|#mua|#ricardotisci|#mensstyle|#pamellaroland|#fashionlovers|#milkstudios|#launch|#leather|#gladiatorsandle|#music|#allaboutlivingyourlife|#liesangbong|#models|#chromat|#nycfashionweek|#stylish|#detalles|#kanyewest|#black|#color|#moda|#spingsummer2016|#musical|#harlemsgreatblockparty|#kickoff|#fashionweek|#details|#clothes|#lookoftheday|#beauty|#welldressed|#dope|#photography|#crstyles|#aboutlastnight|#vip|#studs|#swimwear|#fashionshow|#ootd|#diginmag
e22d2dcc-5542-4671-829e-7931bb3de905,2015-09-12 13:39:00,61560,-74.0063206522;40.7388627609,2141.2,9,46,#ss16|#nyfw|#jaygodfrey|#model|#karigam|#fashionshow|#andrewwernerphotography|#shotbyaw|#rebeccaminkoff|#show|#catwalk|#531jerome|#backstage|#fashionweek|#debut|#neyorkcity|#sonjungwan|#frankiebhollywood|#finalewalk|#lebain|#chicisthenewgrunge|#dimitrisgiannetoshair|#marissawebb|#shining|#primaryfashion|#menswear|#marcomarco|#chromat|#lofficiel|#metallic|#castingby|#millenium|#1990s|#itsbanana|#instatakeover|#bts|#casting|#bymarinke|#skirt|#dimitrisgiannetos|#metallicpink|#givenchy|#jewlery|#runway|#springsummer2016|#jeffbuckley|#pier59|#pink|#jessicastam|#rose|#kentstetson
d0ed15f6-8959-4c12-9b49-299463f7c868,2015-09-12 03:13:00,35760,-74.011197;40.7207071304,3539.93,6,23,#givenchy|#nyfw|#givenchyinnyc|#riccardotisci|#pier26|#backstage|#grtnyc17|#911|#historyinthemaking|#2015|#amandaseyfried|#kimandkanye|#fashionshow|#deeelite|#debbieharry|#closeup|#hudsonriverpark|#creation|#courtneylove|#afterparty|#kendaljenner|#personalizedinvitation
9be772e3-edfd-4117-9065-afff35675552,2015-09-13 13:35:00,72000,-73.9945020652;40.7518291522,4650.19,15,46,#nyfw|#nyfwstreetstyle|#fwpress|#fwpinsider|#openair|#backstage|#maybellinepr|#jlamarapproved|#fashionshow|#prabalgurung|#finale|#dereklam|#ss16collection|#parazzi|#city|#chiaraferragni|#creolecupcake|#liesangbong|#front|#grtnyc17|#chiaraferragnistyle|#eyes|#hspva|#manhattan|#goldandblack|#twinning|#newyorkfashionweek|#hakkasanyc|#frontrowworldwide|#mnyfw|#blondesrule|#colortatoo|#lsbtakesnyc|#dragrace|#fishyqueen|#chiaraferragnicollection|#fashionweek|#e|#georgine|#versace|#instafame|#haipingxie|#periscope|#kavon|#chanel|#downtown|#fastfashion|#cfdanyfw|#givenchy|#nola|#publicschool|#mykita|#designer|#christinaricci|#vip|#marcomarcofashionshow|#invierno2015|#meeting|#htine|#fashionpolice
24398a56-0018-40f2-91bd-7232180454c3,2015-09-13 17:26:00,32700,-73.9977874;40.74272905,2719.78,8,40,#fashion|#nyfw|#nyfw15|#tartarusmag|#newyorkfashionweek|#tartarus|#city|#style|#runway|#catwalk|#elizabethanthony|#collection|#frontrow|#rachelzoe|#styling|#stylish|#essencestyle|#thakoon|#fashionshenzhen|#essencestreetstyleblockparty|#essence|#dumbo|#nyfwss16|#hats|#fashionblogger|#finale|#hellohi|#laureldewitt|#plaid|#georginestudio|#lace|#dapperstyle|#titan|#www|#pastel|#fashiongram|#carmenjulia|#bowtie|#liesangbong|#tartarusmagazine
485cdeee-b2ab-495e-8fc0-edc6f98ba33d,2015-09-13 18:31:00,31260,-73.9918197179;40.7476708718,2371.08,10,39,#ss16|#nyfw|#andrewwernerphotography|#shotbyaw|#ftlmoda|#sherrihill|#soteenvogue|#ncfa|#liesangbong|#ncfashionassociation|#pier59|#tareksinno|#georgine|#nyfw15|#annasloud|#cfda|#recordingartist|#nailingit|#nyfw2015|#models|#andreawild|#sakura|#fdmlovesnyfw|#liesangbongshow|#runway|#viviennehu|#model|#dannynguyencouture|#georginestudio|#backstage|#arthearts|#grandcentral|#fashion|#fashionweek|#dvf|#vandebilthall|#collection|#repost|#frontrow|#archanakochhar|#gregorosanchez|#fdlivesnyfw|#trend|#actress|#acidnyc|#wild
49516944-5ccf-4bbe-baf8-da113bf8f9d0,2015-09-13 18:20:00,43500,-73.9688903793;40.7510686207,9556.5,12,29,#nyfw|#ftlmoda|#carysantiago|#artheartsfashion|#annasloud|#makeupartist|#makeup|#paolagiancola|#andrewwernerphotography|#party|#alexanderwang|#italianmakeupartist|#wang10|#einatdan|#grandcentral|#vandebilthall|#repost|#sherrihill|#nyfw2015|#mylovely|#sarahazka|#live|#andreawild|#sakura|#ss2016|#shotbyaw|#one10collection|#fwpinsider|#model|#fwpress|#carmensteffens|#gorgeous|#arthearts|#tereksinno|#mywork|#love|#drewbarrymore|#she|#beauty|#collection|#hendrickvermeulen|#shecangetit|#madelinestuart|#vip|#ncfa|#jlamarapproved|#prettyinpink|#prettyonfleek|#luxury|#selfie|#ncfashionassociation
fff92660-2790-4705-8069-f97f126a5be1,2015-09-13 10:43:00,3240,-73.9995333333;40.728434,4500.13,6,12,#nyfw|#maybellinepr|#gracelee|#mixed|#popofcolor|#publicschool|#fwpinsider|#ontherun|#fwpress|#blogger|#patterns|#alltheprettyphotographers|#victoriabeckham|#popart|#ss2016|#finale|#pushupdrama|#carefree|#annawintour
d9a9a957-a284-43b8-bf34-8cdca42a6609,2015-09-14 12:00:00,31860,-73.9913879722;40.74218825,3030.61,20,72,#nyfw|#tommyspring16|#fwpinsider|#fwpress|#pier59studios|#artheartsfashion|#nyib|#ss2016|#latinanyfw|#vanidadesennyfw|#backstage|#frontrow|#ootd|#inthepinkwithmichellerene|#polathomson|#michellerene|#tlm|#style|#threeasfour|#georgine|#marcomarco|#degen|#frontrowworldwide|#yesgawd|#maybellinenyfw|#fashion|#foodporn|#stylefw|#karenwalker|#fashionshow|#marcomarcofashionshow|#day1|#foodie|#makeup|#fashionblogger|#swoon|#finale|#newyorkfashionweek|#mua|#givenchy|#midtowneast|#perfect|#openingceremony|#menswear|#show|#yum|#gothamhall|#catwalk|#unitednations|#makeupartist|#fabulous|#nyfashionweek|#touristy|#nofashion|#fendi|#michellerenedesigns|#cfdanyfw|#frankiegrande|#cheese|#mensfashion|#tthelegend|#zacposen|#fashionweek|#cheeseboard|#sissythatwalk|#whitneymuseum|#cool|#whitney|#fall2015|#rpdr|#sotd|#runway|#model|#styling|#newyorkminute|#rupaulsdragrace|#collection|#museum|#taoraywang|#karliekloss
a59095c6-03af-48a7-99fe-60bff2b55b7a,2015-09-14 12:05:00,37440,-73.9789429286;40.7385521429,3107.76,3,42,#essencestyle|#streetstyle|#dumbo|#positivevibesonly|#nyfw|#essencestreetstyleblockparty|#essencestreetstyle|#beautifulpeople|#essence|#fashion|#fam|#jettjett|#essencestreetstyleblockpart|#raytamarra|#afro|#swag|#ankara|#raytamarraphotography|#nieceslashmodel|#dumbomayor|#footwear|#loafjett|#tarenguy|#patterns|#dolphy
5d126e56-a088-4fd0-9655-526286658872,2015-09-14 18:41:00,16800,-73.9944132812;40.745096625,2337.87,5,32,#ss16|#nyfw|#fashion|#ncfa|#cfda|#oribe|#gabrielacadena|#runway|#collection|#frontrow|#libertine|#catwalk|#theshows|#tomojidai|#style|#emmys|#ncfashionassociation|#toaraywang|#backstage|#jeremyscott|#mariacornejo|#mua|#adeam|#modelbehavior|#makeup|#mansurgavriel|#mitsouly|#vita|#gigihadid|#repost|#rachelantonoff
32e3d408-3a0b-4b0d-9126-ea212b261df9,2015-09-14 15:47:00,37740,-74.156879619;40.8647764286,389449.59,4,21,#job|#hiring|#jobs|#careerarc|#technology|#retail|#veterans|#nonprofit|#facilitiesmgmt|#opensource|#bronx|#it|#finance|#nowhiring|#airlines|#cintasjobs|#longislandcity|#rochester
187bb4f5-386c-40ac-a878-378caf499ee6,2015-09-14 02:35:00,10020,-73.9826884;40.7357818,11092.93,3,10,#nyfw|#givenchy|#marcomarco|#ladygaga|#marcomarcofashionshow|#frontrowworldwide|#party|#aftershow|#fashionweek|#fashionshow|#nightlife|#alexanderwang|#oc|#livtyler|#sissythatwalk|#nyfw2015|#topmodels|#openingceremony|#bananarepublic
146c7470-0471-4426-a8ca-0bdfee3dd17d,2015-09-15 16:51:00,42900,-73.9956264316;40.7465078,12530.51,21,95,#nyfw|#fashion|#nyfw15|#coachspring2016|#michaelcostello|#zacposen|#pamplemousse|#runway|#frontrowworldwide|#style|#collection|#party|#fwpinsider|#menswear|#fwpress|#kiastyle360|#carmenmarcvalvo|#galorexotart|#frontrow|#spring2016|#dreamscometrue|#jeremyscott|#fashionweek|#catwalk|#tommyhilfiger|#carolinaherrera|#angelsanchez|#serenawilliams|#dressers|#me|#harlemglobetrotters|#inspiration|#bluehues|#ss2016|#night|#bobmarley|#nycnights|#amazing|#angelasimmons|#ootd|#finale|#minniemouse|#catchatrend|#pushingthelimits|#julianobis|#chelsealiving|#comingsoon|#ferragamotimepieces|#chic|#jackson|#instakcd|#amexplatinum|#wiw|#ny|#whatiwore|#wedid|#jjj|#reggae|#caroliinaherrera|#showtime|#fit2015|#blondes|#gold|#actors|#cfdanyfw|#uppereastside|#dieselblackgold|#nycprimeshot|#galoremag|#chelseaworking|#tenting|#dbg|#charlesharbison|#highline|#glamour|#junebyjuneambrose|#lesouk|#next|#celfie|#happytuesday|#happhour|#expansion|#almostawrap|#metropolitanmuseumofart|#srylish|#womensfashion|#home|#vision|#aboutlastnight|#ferragamotime|#fashionshow|#cocktails|#otbgroup|#allofit|#fur|#mirroredbox|#manhattan|#elizabethanthony|#gender|#hudsonyards|#hudsonriver|#tents|#dontpanic|#fwpdigitalshows|#nightoff|#travel|#mnyfw|#kellyandmichael|#helenyarmak|#pier59studios|#repost|#backstagefun|#everything|#yetanothertent|#afterparty|#wallst|#madefw|#livestream|#bliss
607ee3b3-66ac-4be5-af97-2a1ee6167330,2015-09-15 18:07:00,31080,-73.9958653043;40.7469326957,1957.54,7,23,#ss16|#nyfw|#stylefwny|#fashion360mag|#f360xnyfw|#stylefw|#womenswear|#oscardelarenta|#malanbreton|#afterparty|#runway|#catwalk|#hanleymellon|#michaelcostello|#skingraftdesigns|#throwingshade|#peir59studios|#lookbook|#jonnycota|#le21eme|#dieselblackgold|#fashion|#fashionweek|#strawhat|#denimandfloral|#adamkatzsinding|#dennisbasso|#collection|#repost|#frontrow|#ootd|#aliceandolivia
4c4a0214-5697-46b2-9c49-60c5327b4fb4,2015-09-15 14:47:00,20520,-74.016582625;40.7926679375,20982.4,3,16,#job|#hiring|#careerarc|#veterans|#jobs|#retail|#technology|#hackensack|#mahwah|#hoboken|#it|#flushing|#sales|#customerservice|#transportation|#projectmgmt
c1b594fb-b9a7-417e-8e80-42b288fe42b7,2015-09-16 13:36:00,20340,-74.0114713218;40.753278797,538445.67,20,202,#job|#hiring|#careerarc|#jobs|#internship|#retail|#marketing|#art|#it|#businessmgmt|#socialmedia|#clerical|#healthcare|#finance|#bronx|#accounting|#skilledtrade|#transportation|#hospitality|#sales|#manhattan|#veterans|#underwriting|#longislandcity|#admin|#realestate|#engineering|#nettempsjobs|#jamaica|#astoria|#northbergen|#webdesign|#woodbridge|#kellyservices|#regopark|#kellyjobs|#howardbeach|#jerseycity|#lasdosfridas|#dialysis|#jacksonheights|#cambria|#foresthills|#airlines|#eastdurham|#thetwofridas|#contemporaryart|#humbertospindola|#queens|#utilities|#corona
344d608e-1cdb-4165-aed2-c57b2c9cbb6a,2015-09-16 21:12:00,8820,-75.7823793924;41.7237457215,226436.22,15,158,#gopdebate|#cnndebate|#chaosonthedais|#burnwithrand|#reefer|#trump|#kasich4us|#mathsucks|#election2016|#trump2016|#themoistening|#gopddebate|#kasich|#tedcruz|#911|#reaganlibrary|#trumptrain|#2016|#kimdavis|#apb|#frontrunnerclass|#whereisthebirthcertificate|#bencarson|#rubio2016|#longread|#killme|#chrischristie|#tiredoldarguement|#republicans|#drink|#marriageequality|#minimumwage|#fop|#omg|#11minutes|#carly|#jebbush|#climatechange|#socialsecurity|#civ5|#mrt|#foreignpolicy|#iraq|#thatsnotsafe|#mileycyrus|#ricksantorum|#itsmyturn|#randpaul|#republicandebate|#isis|#keynesianeconomics|#guncontrol|#carlyfiorina|#att|#nuge|#hildawg|#ohio
ea179eb0-c6e7-420e-9b0d-204b9b1ae387,2015-09-16 16:16:00,44520,-73.9974481271;40.7441126695,3619.31,27,118,#nyfw|#megamodelnyc|#megamodelparis|#megamodelmilan|#megamodeluk|#megamodelmontreal|#naeemkhan|#nyfw16|#greglauren|#groundzerofashion|#artheartsfashion|#groundzero|#ssshinatnyfw|#nyfw15|#streetwear|#annasui|#instagood|#groundzeross16|#love|#nyfashionweek|#follow|#stellanolasco|#me|#gigi|#fashion4feminism|#smile|#bdgatnyfw|#thomaswylde|#bryantpark|#amatonyfw|#nyfwss16|#michaelkorsss16|#petitemeller|#toryburch|#cute|#r3deyerlee|#bowtiesandbigdreams|#insideamato|#yeezyseason2|#delpozo|#estilokika|#fdmlovesnyfw|#style|#michaelcostello|#michaelkors|#kendalljenner|#erlee|#yeswedid|#defjam|#ss15|#menswear|#photooftheday|#rfbackstage|#rachelzoess16|#backstagebeauty|#shoeenvy|#bibhumohapatra|#vogue|#popup|#mobwives|#bossfashionshow|#collection|#tasty|#fabuluxe|#80s|#fashiondailymag|#train|#ootd|#backstage|#70s|#mensfashion|#dkny|#gypset|#2016ss|#glamour|#gettyimages|#michaelstarsnyc|#scentofspring|#moschino|#fabulous|#coachspring2016|#streetstyle|#jcrew|#look|#sparkle|#annawintour|#cfda|#elizabethanthony|#queen|#debbieharry|#michaelkorscollection|#favorite|#demooparkchoonmoo|#fashionweek|#tagsforlikes|#thisisboss|#beauty|#vh1|#rachelzoe16|#rachelzoe|#girlboss|#torysport
02b5ea11-c6f8-4537-aad9-64921ac2562b,2015-09-16 14:35:00,37860,-74.0005442963;40.7433152716,4324.58,13,81,#nyfw|#ss16|#runway|#fashion|#catwalk|#collection|#frontrow|#bibhumohapatra|#theblonds|#onduty|#style|#thedapifer|#andrewwernerphotography|#milkstudiosnyc|#naeemkhan|#shotbyaw|#details|#finale|#parkchoonmoo|#lapetiterobedichiaraboni|#backstage|#retoys|#nyfwss16|#bdgatnyfw|#love|#2016ss|#facebook|#nyfw15|#milkmade|#bettemidler|#bling|#walklikeanegyptian|#georgetakei|#soho|#hawaiian|#senseofspring|#fdmlovesnyfw|#scentofspring|#michaelkorscollection|#fashiondailymag|#moschino|#stellanolasco|#manhattan|#model|#golden|#texture|#michaelkors|#mbfw|#barbie|#preciosa|#gold|#itsallinthedetails|#recycle|#inspiration|#fleur|#springfloralstyling|#sherrihill|#styling|#thomaswylde|#care|#hairtrends|#bye|#fashionshow|#nailedit|#first|#shopping|#reuse|#glamour
b38fbe8b-f555-4628-a165-34ea22c6a262,2015-09-16 01:37:00,65580,-73.994189;40.752908,0.0,3,22,#blurryfacetour|#twentyonepilots|#echosmith
34a81950-94ed-4718-a1bf-7fb681166aa4,2015-09-16 16:51:00,26220,-74.1205698889;40.7097911667,42352.48,8,18,#job|#hiring|#jobs|#retail|#businessmgmt|#nettempsjobs|#warren|#careerarc|#sales|#east|#foresthills|#marketing|#bronx|#healthcare
