eventId,date,duration,position,radius,userNumber,tweetsNumber,importantHashtags
79cf08cc-14ad-4bff-a959-31aaef27cfe0,2015-09-16 22:29:00,23220,-73.9578222857;40.7891604286,2398.41,3,7,#art|#mjp|#solo|#transformation|#nonahendryx|#show|#music|#wanderlust|#presents|#nofilter|#sculpture|#mixedmedia|#robertindiana|#reflection|#publicsculpture|#igersbsb|#popart|#uptownharlemambassador|#travel|#mirrorselfie|#met|#danitrip|#metal|#tonosusa|#love|#museum|#ball|#instatravel|#first|#empire|#harlem
3ed22c69-b90c-4bf0-b798-3d98b4391485,2015-09-16 05:29:00,60420,-73.9993004;40.7501608,2732.37,4,5,#nyfw|#amatonyfw|#furneone|#artheartsfashion|#amatohautecouture|#foodporn|#love|#smile|#instagood|#ilovenewyork|#follow|#me|#yummy|#cute
5e66e4b3-e9f6-43d7-b8d4-bf4136ec80be,2015-09-17 12:14:00,23700,-73.978066375;40.7422754286,22034.16,7,56,#job|#hiring|#careerarc|#jobs|#internship|#retail|#skilledtrade|#marketing|#sales|#art|#bronx|#elmhurst|#astoria|#freshmeadows|#manhattan|#veterans|#queens|#midtown|#kellyservices|#cliffsidepark|#kellyjobs
ccf0c8cf-6c9f-44a4-aaaa-23cd644c9b5f,2015-09-17 11:57:00,16260,-74.0017911224;40.7387330612,4002.31,8,49,#nyfw|#ss16|#jmendel|#cfdanyfw|#omgilles|#avedalife|#aveda|#avedapro|#avedaaus|#erleeent|#rooftop|#ralphlauren|#presentation|#afterparty|#fashionweek|#milkmade|#greglauren|#fashionshow|#rlrunway|#killingit|#josephineletutour|#deckedout|#singer|#nyclove|#ss16womenscollection|#annasuispring16|#sunsetonfire|#stunning|#owtc|#glss16men|#intheory|#wildwildwest|#loveyou|#juliannemoore|#goodtime|#lbd|#designer|#nycskyline
a2557923-725e-4332-b432-f16e30e4ba65,2015-09-17 18:39:00,16200,-73.9851283846;40.7568807308,2083.38,7,26,#nyfw|#marcjacobs|#marcjacobspremiere|#frontrowworldwide|#ss16|#capsuleshow|#thatnewnow|#nicoleromano|#fashionsfrontrow|#oscardelarenta|#shoes|#fashion|#jessicasimpson|#afterparty|#hellokitty|#onenightonly|#harpersbazaar|#blackcarpet|#tommyhilfiger|#houseofdmarsh
98bdb15c-4315-4951-9343-685a5f339f35,2015-09-17 09:19:00,15780,-73.8982936;40.7258274,13664.51,3,15,#tbt|#classic|#soulmusic|#8track|#legendary|#norrae|#datenight|#thursday|#vintage|#mfsb|#eastcoast|#jaiden|#clothing|#hiphop|#blackflagboyz|#jaslene|#earlyoung|#heatwave|#artist|#norraedaboss|#poloralphlauren|#motown|#likefatherlikeson|#tsop|#ralphlauren|#producer|#collectibles|#music|#dj|#thesistersofdestruction|#justblaze|#dancemusic|#rip|#oldschool|#rap|#polo|#lbfam|#ny
a627dc70-5b3e-40ae-8ed6-f8dde7f90675,2015-09-18 02:32:00,40920,-73.9927353514;40.7505918784,657.38,10,74,#madonna|#rebelhearttour|#madisonsquaregarden|#rebelheart|#livingforlove|#queenofpop|#popmusic|#popculture|#msg|#killingit|#show|#night|#manhattan|#heartbreakcity|#live|#lavieenrose|#likeavirgin|#rocking|#travel|#materialworld|#deeperanddeeper|#trueblue|#amazing|#snap|#lovedontliveherenomore|#bitchimmadonna|#blessed|#queen|#concert|#intothegroove|#mrright|#cometogetherineverynation|#brilliant|#materialgirl|#anotherabsolutefav|#nunforyou|#thatsallfolks|#anighttoremember|#edithpiaf|#damnright|#madisosquaregarden|#celebration|#getitgurl|#encore|#vogue|#bitchiwasatfrontrow|#shehitthatnote|#thelastsupper|#goodnight|#holiday|#coldhardcash|#frontrow|#somadonna|#lovedontlivehereanymore|#longlivehermadgesty|#unapologeticbitch|#good|#guitar|#material
cd3698e9-d22e-4738-a978-8d3b242eb060,2015-09-18 11:20:00,18840,-74.0059758571;40.7558796667,69094.55,6,42,#job|#hiring|#careerarc|#jobs|#internship|#retail|#art|#marketing|#sales|#veterans|#hoboken|#astoria|#fortlee|#englewood|#sussex|#admin|#longislandcity|#bronx|#paramus|#socialmedia
5d8a7b88-c336-4d9e-83c8-3d7655a531f4,2015-09-18 14:13:00,5760,-74.0083673077;40.7238817692,1749.03,4,26,#nyfw|#september11|#celbrity|#lastweek|#grandopening|#topmodel|#theshow|#nyfw2015|#kayodecojewelrylaunchparty|#kayodeco|#kayodecojewelrylaunch|#l4l|#fashionunderground|#friday|#kayodecojewelry|#misamigasfashionistas|#backstage|#fbf|#wcw|#bpfashionimagen|#susannebartsch|#nycnightlife|#friends
bb5fa235-c31b-42d1-8256-3d6ee9791f83,2015-09-19 14:13:00,31440,-74.0808693684;40.7202718947,46782.73,4,19,#job|#hiring|#careerarc|#jobs|#marketing|#internship|#it|#retail|#warren|#nettempsjobs|#hoboken
309a5e99-39d8-4bab-9244-618f8a9f6545,2015-09-19 08:59:00,69420,-73.947622;40.7364213,37904.73,3,10,#job|#retail|#hiring|#jobs|#bayside|#careerarc|#webdesign|#woodbridge|#edgewater|#flushing
bcd31168-783b-4d22-8f61-108d219e8f90,2015-09-20 08:56:00,26520,-74.01513385;40.73977847,107432.25,10,100,#job|#hiring|#careerarc|#jobs|#internship|#retail|#marketing|#sales|#art|#socialmedia|#it|#businessmgmt|#clerical|#hoboken|#manhattan|#boonton|#englewoodcliffs|#webdesign|#teaneck|#bronx|#veterans|#pittstown|#elmhurst|#fortlee|#nettempsjobs|#infosec|#warren|#flushing|#ridgefieldpark
da018c9b-c1a7-4603-a71d-d25756cc4240,2015-09-20 13:15:00,21660,-73.9923040667;40.6919719333,2257.94,3,15,#travel|#writetotravel|#lpinstatakeover|#danitrip|#wanderlust|#ny|#brooklynbridgepark|#manhattan|#rebelheart|#sky|#lastnight|#nature|#nytimes|#jetsetters|#thenewyorktimes|#nighlife|#brooklynbridge|#nutella|#livingforlove|#citythatneversleeps|#wedding|#madonna|#pizza|#instatravel|#poshbar|#neverwanttoleave|#iloveny
cdbc2de7-a5c0-4bfa-9be1-7f64d9fab06f,2015-09-20 23:13:00,18660,-73.9910666;40.7436892,2233.35,3,10,#manhattan|#citythatneversleeps|#jetsetters|#iloveny|#thisishometome|#timessquare|#neverwanttoleave|#oneworldtradecenter|#empirestateofmind|#fabricdistrict|#sparklynails|#thatsrandom|#beautiful|#thegrind|#empirestatebuilding|#viewfromabove|#model|#day|#projectrunway|#mooddesignerfabrics|#mostfavecity|#modelsoftheworld|#thebestcityintheworld|#view|#travelmyplanet|#britishhusband|#latergram|#freedomtower|#financialdistrict|#nextstopthebikinizone
1aeb04ec-5603-43a2-bd27-a2e6e7998b37,2015-09-21 09:36:00,30240,-73.9769210164;40.7412460656,20711.77,8,61,#job|#hiring|#careerarc|#jobs|#retail|#internship|#marketing|#sales|#art|#it|#nonprofit|#bronx|#elmhurst|#socialmedia|#jamaica|#jerseycity|#webdesign|#manhattan|#queens|#astoria
37c86702-9ffe-445d-b3e3-5b3afb968424,2015-09-23 21:34:00,3960,-73.918647;40.6822279,16283.19,5,20,#empire|#empirefox|#empireseason2|#pimpin|#lucsiouslyons|#cookie
03ea30d8-305b-41fb-9d80-b84d7bd900a4,2015-09-23 11:53:00,27180,-74.1503964706;40.7275621176,39072.02,3,17,#job|#hiring|#careerarc|#jobs|#businessmgmt|#internship|#nettempsjobs|#retail|#warren|#hoboken|#englewoodcliffs|#fortlee
c1c7423b-4069-4e67-af4f-286832f0f2ad,2015-09-25 10:24:00,8040,-74.06306875;40.834544875,179807.11,4,16,#popeinnyc|#popefrancis|#unga70|#popeinus|#inquirer|#let|#papalvisitlive|#malala|#educationforall|#schoolforgirls|#boehner|#unga|#commonhome|#popeatun
4573748f-63d2-4609-b7ab-135165ecf63f,2015-09-25 18:00:00,38340,-73.9927861636;40.7505279709,0.0,4,11,#popefrancis|#birthdaybehavior|#msg|#libraseason|#bivatmsg|#biv|#papal|#bwaybeauty|#popefrancisnyc|#popeinusa|#pocketpope|#normlewis|#papalvisit2015|#madisonsquaregarden|#hallelujah|#thelordsprayer|#papalfangrrl|#mass
42421456-69df-4e64-8e0c-64af9f8e5a4a,2015-09-25 12:32:00,3720,-73.9924603333;40.7438846667,1799.34,3,3,#popefrancis|#papalvisit2015|#papalfangrrl|#msg
c8f23755-4abc-4d64-9fed-d2dc2d8818a3,2015-09-27 13:45:00,19500,-73.9525904048;40.7829304721,35.51,4,33,#2030now|#socialgood|#globalgoals|#telleveryone|#globalcitizen|#sgs2015|#futbol|#youth4sdgs|#globalgoalone|#mhealth|#cwnyc|#ict
da0ba26e-b603-4e3b-8677-9daf3de56f7a,2015-09-27 11:41:00,59940,-73.9737496159;40.7775879659,941.18,3,17,#globalcitizenfestival|#globalcitizen|#centralpark|#beyonce|#coldplay|#edsheeran|#101smiles|#alive|#bootylicious|#common|#crazyinlove|#sting|#ijustusedthehashtagbootylicious|#whydidnttheyplayevenflow|#bloodstream|#vivalavida|#pearljam
851d04be-369d-44fd-a3af-e453dfba6b05,2015-10-01 19:40:00,3900,-73.992903055;40.749075942,6113.57,3,20,#love|#onthetable|#foodspotting|#fs|#food|#rufio08|#foodporn|#foodgasm|#foodphotos|#samelove|#vacaciones|#lebernadin|#bufandita|#lluvia|#1969|#imperdible|#stonewall|#amigos|#freedom
4fd321d0-240f-45cd-802a-9e72d0d4a355,2015-10-02 21:47:00,8940,-73.9757777736;40.7631172914,2063.25,4,14,#art|#moma|#holidays|#2015|#museumofmodernart|#picasso|#dress|#rose|#scorsesecollects|#lightbulb|#architecture|#warhol|#elvis|#design
13916460-881a-4405-b80d-05b2c2a793c1,2015-10-04 23:18:00,9180,-73.9766726631;40.7263077015,22179.27,3,13,#art|#streetart|#urbanart|#graffiti|#ny|#us|#travelling|#usa|#tileart|#travel|#bigapple|#tourist|#eastcoast|#eye|#feliz|#east|#spaceinvaders|#mosaic|#emotions|#britabroad|#lifestyle
8d00f85a-717b-4e5e-bf1f-70254c31778d,2015-10-06 13:48:00,35340,-75.3877781407;42.5365435074,249425.38,4,27,#job|#hiring|#healthcare|#careerarc|#jobs|#rochester|#albany|#veterans|#retail|#jerseycity|#hospitality|#glenmont|#it|#jamaica|#atlanta|#finance
1f650d5d-6d74-4abd-9899-572f9a4993b3,2015-10-07 16:04:00,26220,-74.0084252686;41.0177023829,52916.1,7,35,#job|#hiring|#careerarc|#jobs|#sales|#internship|#retail|#albany|#marketing|#ny|#veterans|#pilotjobs|#jamaica|#aerospace|#newjersey|#skilledtrade|#customerservice|#airlines|#socialmedia
7c4635ab-8a7e-41ea-bcbd-c15754afc7e5,2015-10-07 00:31:00,7140,-73.9858181404;40.7584574988,381.46,3,24,#love|#manhattan|#timessquare|#cool|#rufio08|#toysrus|#picoftheday|#instagood|#lategram|#sardis|#ferriswheel|#night|#mathilda|#nycpd|#usa|#traveling|#places|#trex|#journey|#lucillecorn|#lucilleball|#minion|#daveandbusters
a3cab23c-1768-4a6c-9120-8377ad94a018,2015-10-07 11:55:00,60660,-73.9415178556;40.7393953667,18342.1,3,9,#job|#hiring|#jobs|#aerospace|#jerseycity|#laguardia|#transportation|#retail|#elmhurst|#pilotjobs|#freshmeadows|#airlines|#supplychain|#driver
13a991e0-c82a-4bf5-974f-1f9ae259a24e,2015-10-08 15:39:00,31020,-74.0004050849;40.7573532,1094.4,20,74,#nycc|#starwars|#idrivefor|#jurassicworld|#eastsidemags|#convention|#hulkbuster|#wetaworkshop|#batman|#dccomics|#warcraft|#jurassicpark|#scifi|#gameofthrones|#bfh|#ownet|#comicon|#ironman|#funkopop|#thehungergames|#501stlegion|#thedoctor|#hungergames|#excited|#aot|#gore|#statue|#nerdlove|#funko|#geekingout|#midtowncomics|#namahshivaya|#saywhat|#waldo|#blackdeathcrew|#policebox|#darthvader|#javitsconventioncenter|#pop|#harleyquinncosplay|#guardiansofthegalaxy|#robocop|#alias|#hasbro|#avengers|#carllumbly|#tardis|#thetudors|#snk|#soccer|#timelord|#doctorwho|#ferry|#shadowhunters|#americancancersociety|#teamrocket|#jellybelly|#scoobydoo|#nataliedormer|#curecancer|#horror|#groot|#bbc|#sithlord|#biolante|#godzilla|#thehobbit|#epicbottles|#whereonearthiscarmensandiego|#stoormtrooper|#su|#adventure|#marvel|#blastingoffagain|#joker|#football
a32a9528-7047-452d-9e3a-10e3c48a1d4d,2015-10-08 17:09:00,36600,-73.9996530346;40.7571128529,242.45,12,69,#nycc2015|#nycc|#newyorkcomiccon|#newyorkcomiccon2015|#newyorkcomiccon15|#nycc15|#thewalkingdead|#cosplay|#manofsteel|#starwars|#superman|#darkknight|#dawnofjustice|#harleyquinn|#r2d2|#batman|#marvel|#loves|#twd|#eastcoast|#spiderman|#sideshowcollectibles|#amazingspiderman|#hulkbuster|#kawaiiunit|#samanthabee|#batmanvssuperman|#wariscoming|#warcraftmovie|#dragonballgt|#agentcarter|#avengers|#pepsiperfect|#thewalkingdeadgame|#model|#worldofwarcraft|#game|#ironthrone|#halo|#bb8|#freddykrueger|#alliance|#maryjane|#thesimpsons|#cosplayer|#javitsconventioncenter|#futurewife|#benaffleck|#valiant|#bttf2015|#henrycavil|#badass|#forthealliance|#captainamerica|#lowpower|#zombie|#shehulk|#triforce|#dccomics|#theflash|#halloweenstyle|#nightmareonelmstreet|#thejoker|#feliciaday|#senpai|#pokemon|#spidey|#gamesofthrones|#valiantcomics|#freddy|#stairways|#batfleck|#starwarsrebelsseason2
f7cc337a-f301-40e6-ba83-2fc0d37333c9,2015-10-08 18:00:00,34140,-74.0001058817;40.75677848,863.76,8,36,#nycc|#comiccon|#cosplay|#comiccon2015|#forfansbyfans|#manhattan|#gameofthrones|#comicconnyc|#javitscenter|#jem|#jemandtheholograms|#got|#impracticaljokers|#mua|#nyib|#midtown|#makeup|#newyorkcomiccon|#fixmywig|#javitzcenter|#wig|#jasonvoorhees|#serlorastyrell|#kevinsmith|#batmanvsuperman|#costume|#worldofwarcraft|#backtothefuture|#horrorfan|#amazeballs|#dbz|#comicconspb|#keishacastlehughes|#makeupartist|#empirestage|#deadpool|#travel|#batmanarmor|#batman|#misfits|#monsterdanceparty|#lotr|#judgedredd|#subzero|#oitnb|#mkx|#mario|#comicbookmen|#pizazz|#hair|#hairstylist|#wigwork|#love|#finnjones|#nataliedormer|#empirehall|#selfie|#dcsuperherogirls|#obarasand|#batmancowl|#artist|#youngestfan|#margaerytyrell|#attackontitan
c7ada07c-78a2-4421-8304-a404597c83a7,2015-10-08 15:17:00,40920,-74.0788033226;41.0655753129,379940.83,4,31,#job|#hiring|#transportation|#driver|#veterans|#careerarc|#longislandcity|#jobs|#education|#technology|#jerseycity|#virtualnycity|#it|#projectmgmt|#cambridge|#insurance|#glenville|#finance|#atlanta|#albany|#hospitality|#supplychain|#healthcare|#businessmgmt
a45548dd-ba6a-4c6c-b14d-18c59402f1a0,2015-10-08 20:38:00,38100,-73.9988331276;40.7549958292,1910.1,4,25,#ny|#nycc|#manhattan|#marissajade|#miketyson|#nycc15|#nosocks|#streetfighter|#firecar|#nyfd|#capcom|#cammy|#noregrets|#newyorkcomiccon15|#october|#newyorkcomiccon|#legs|#narrowhouse|#brucelee
7885c298-f4a3-4bc1-a6db-20582f88726d,2015-10-09 13:49:00,49380,-73.9975618883;40.7550467168,19115.48,14,72,#nycc2015|#outerrimtoys|#outofthetoyboxjewelry|#nycc|#ecuadorpresentenycc2015|#megabloks|#undertowtrilogy|#comics|#nerd|#dannyglover|#megaman|#lethalweapon|#tonystarks|#buildinghasmutated|#cluttermagazine|#batman|#dkiii|#reedpop|#startrek|#sgtslaughter|#dbz|#andyknightley|#comicsfl|#halloween|#msmarvel|#captainamerica|#green|#makecomics|#undertow|#megablocks|#mrfusion|#lucy|#booth603|#megablocksenterprise|#603|#charliebrown|#princeofthesaiyans|#marvel|#dazzler|#poisonivy|#jimlee|#peanuts|#sithlord|#starwars|#watchmen|#peterparker|#sketchbook|#hulk|#labbit|#lego|#dccomics|#hailtotheking|#love|#poweroflove|#luasuicide|#theworldsend|#inktober2015|#vegeta|#brucebanner|#men|#draw|#marajade|#garyking|#carnage|#darthvader|#mockingbird|#deloreantimemachine|#suicidegirls|#infecteddunny|#hawkgirl
7cf894df-239f-4ffb-88c7-ca28ff7d39c0,2015-10-09 14:29:00,32880,-74.0005302413;40.7563086035,1395.02,16,62,#nycc|#marvel|#nycc2015|#bae|#ashvsevildead|#batman|#dkiii|#agentsofshield|#ironman|#pepper|#comiccon2015|#wonderwoman|#ouat|#photoop|#salt|#smoshgames|#1|#jennifermorrison|#pirates|#uber|#booth110|#friday|#avengers|#couple|#ohyeah|#thatsthestuff|#maninthehighcastle|#epicbottles|#alexadavalos|#starwars|#darkknight30th|#darkswan|#chloebennett|#raptor|#captainamerica|#clarkgregg|#mynewprecious|#day2nycc|#figurine|#emmaswan|#daredevil|#wonderwomanrules|#djqualls|#geeklife|#nickelodeon|#civilwar|#frankmiller|#geeks|#blacksails|#afterparty|#nerds|#goodtimes|#jurassicworld|#jessicajones|#mishka|#selfie|#fun
fedec691-67ec-4217-a195-2bfec1fca22b,2015-10-09 20:10:00,16140,-73.9928862249;40.7506633396,545.51,8,47,#twdfanpremiere|#twd|#thewalkingdead|#nycc|#thewalkingdeadfanpremiere|#yay|#twdseason6|#twdpremiere|#twdamc|#walkingdeadfanpremiere|#msg|#walkingdead|#yes|#emilykinney|#survival|#nycomiccon2015|#darlydixon|#walkingdeadpremiere|#scottwilson|#goddess|#normanreedus|#nbd|#stevenyeun|#badass|#laurencohan|#yeahbitches|#lucille|#chandlerriggs|#michaelcudlitz|#alcohol|#jonbernthal|#herschelshead
70334b56-5f69-4dd5-9296-6f1a87d4635e,2015-10-09 17:38:00,29520,-74.0006989938;40.7564072564,2669.56,12,39,#comiccon|#cosplay|#nycc|#nyccomiccon|#nycc2015|#javitscenter|#nyccc|#batman|#charactersofcomiccon|#manhattan|#comiccon2015|#anime|#jacobjavitz|#comics|#spiderman|#2015|#makeupartist|#vscocam|#greenhair|#mortalkombat|#jasonvoorhees|#havingfun|#spartan|#lolz|#90skid|#deathstroke|#yellowcab|#friday|#victorfries|#thepurge|#adamwest|#posiden|#music|#redhood|#scarecrow|#vertigo|#fridaythe13th|#80sbaby|#batmanvsuperman|#cartoons|#akuma|#characters|#newyorkcomiccon|#robocop|#powerrangers|#beetlejuice|#ninjaturtle|#uatuthewatcher|#wwe|#nightcrawler|#ironman|#iaintafraidofnoghost|#dcuniverse|#statue|#snapback|#harleyquinn|#uncleben|#carlister|#tmnt|#greenlips|#dog|#greeneyeshadow|#mutant|#cute|#ultimatewarrior|#brotime|#hairstylist|#geeklife|#lordoftherings|#batmanandrobin|#selfie|#movie|#wizardofoz|#darkknight|#dorthy|#bae|#mrfreeze|#drfreeze|#doggy|#sapporo|#chappiemovie|#ghostbusters|#marvelcomics|#sarahmaclachlan|#frankmiller|#godzilla|#vforvendetta|#dk3|#fatalitys|#adorable
fe1f557d-74b0-427b-a34b-01215def6b59,2015-10-09 19:21:00,40980,-73.9982911374;40.7569456277,386.69,7,35,#newyorkcomiccon|#nycc|#nycc2015|#newyorkcomiccon2015|#comics|#cosplay|#comicon2015|#batman|#geekweek|#hildayu|#manofsteel|#clarkkent|#darkknight|#harleyquinn|#dccomics|#comiccon|#mariobros|#toomanycooks|#starfire|#teenwolf|#raptor|#backtothefuture|#geek|#wikia|#fdny|#slade|#gravityfalls|#adultswim|#mutekisales|#starwars|#fantasticfour|#sladewilson|#suicidesquad|#potterhead|#huntress|#wikiafoodtruck|#jellybeans|#batgirl|#mario|#foodporn|#batfamily|#whovians|#spiderwoman|#deathstroke|#powergirl|#beterrific|#arrow|#supergirl|#drdoom|#mabeljuice|#spidergirl|#stormtrooper|#harleyquinncosplay|#jellybelly|#agentsofshield|#snowcone|#greenarrow|#ironman|#jurassicworld|#backtothefuture2|#deadshot|#luigi|#hellboy
75886205-c04f-4f38-84cc-9e1b6bd536eb,2015-10-09 12:34:00,46560,-75.4598541593;42.0124762556,241393.56,4,27,#job|#hiring|#careerarc|#jobs|#longislandcity|#rochester|#healthcare|#accounting|#transportation|#driver|#kellyservices|#kellyjobs|#warren|#baskingridge|#copenhagenmunicipality|#woodbridge|#hoboken
b196f4c9-725a-4ce6-96c6-0c43db6310ac,2015-10-09 11:16:00,45780,-73.97712991;40.76148016,0.0,3,26,#moma|#picasso|#sculpture|#warhol|#artgroupie|#jenyc|#midtown|#lunch|#rittenhouserye|#starrynight|#icecube|#love|#andy|#fancy|#soup|#shadow|#monet
01764c0e-5f39-4c02-9cc5-69ba05de8136,2015-10-10 14:18:00,32340,-74.000053795;40.7538589151,2996.93,22,106,#nycc|#jessicajones|#marvel|#daredevil|#comiccon2015|#squareenix|#playarts|#batman|#nycc2015cosplay|#backtothefuture|#ashvsevildead|#javitscenter|#davidduchovny|#nathanfillion|#xfiles|#tenticlekitty|#nycc15|#thexfiles|#ruggedlyhandsome|#bobafett|#gopro|#spiderman|#darkswan|#backiithefuture|#malec|#501stlegion|#southerncaliforniagarrison|#sharethelove|#spaceballs|#thelibrarians|#lonegunmenrbk|#browncoats|#jennifermorrison|#wtnv|#docbrown|#newvegas|#lukecage|#starwars|#mikecolter|#priceless|#rebeccaromijn|#prettylittleliars|#walkingdead|#deadpool|#javitzcenter|#mitchpileggi|#welcometonightvale|#sleepyhollow|#daryldixon|#thor|#fairlyoddparents|#tardis|#foxmulder|#lifeisstrange|#thelastofus|#ouat|#twitter|#freddiemercury|#xmen|#onceuponatime|#emmaswan|#crimsonchin|#mets|#chriscarter|#501st|#michonne|#theshannarachronicles|#ultrajump|#stormtrooper|#doctorwho|#repost|#himotoumaruchan|#mcfarlanetoys|#ironman|#fallout3|#martymcfly|#fallout4|#bbc|#abcfamily|#arkhamknight|#pepsi|#supermanvsbatman|#truecolors|#nuffsaid
c7862361-0741-438f-8c08-29deb3243de7,2015-10-10 17:15:00,40200,-74.0008409944;40.7571771394,1749.62,17,82,#nycc2015|#nycc|#nycc15|#harleyquinn|#batman|#deadndrippin|#wonderwoman|#netflix|#comiconnyc|#marvel|#suicidesquad|#deadpool|#xfiles|#603|#idbuythatforadollar|#terrybogard|#batmanvsuperman|#thefallofharbinger|#gameofthrones|#teenagemutantninjaturtles|#daredevil|#billmurray|#sgtslaughter|#bulletproofcomics|#dawnofjustice|#vaca|#jessicajones|#mk|#xfiles2015|#metalgearsolid5|#wwenetwork|#bookofdeath|#tmnt|#shield|#batman1989|#wwe|#bulletproof|#cosplayer|#cobraclutch|#marvelcomics|#kidrobot|#dccomics|#valiant|#nbd|#ninetails|#dc|#fatality|#mario|#ed209|#wrestling|#thorhammer|#warnerbros|#timessquare|#dead|#rikku|#the13dunny|#ucantseeme|#afrosamurai|#marveltelevision|#love|#mariobros|#sports|#mgsv|#batmanandsuperman|#scorpioncosplay|#littleshopofhorrors|#lightning|#naruto|#intheroomwhereithappens|#bigboss|#phantompain|#robocop|#marvelstudios|#movie
