eventId,date,duration,position,radius,userNumber,tweetsNumber,importantHashtags
71d8dc1f-393f-4581-8cb5-eff22435943a,2015-10-10 18:16:00,55560,-73.9890597876;40.7513250076,26888.55,17,82,#nycc|#nycc2015|#comiccon|#newyorkcomiccon2015|#newyorkcomiccon|#cosplay|#freaks|#nycc2015cosplay|#geeks|#cosplayer|#costumes|#nycc15bk7|#ashvsevildead|#havingfun|#comics|#starwars|#spiderman|#superman|#jacobjavitz|#mkismk|#amazing|#doctorwho|#cosplayersofinstagram|#clarkkent|#army|#halo|#halo5guardians|#art|#xfiles|#iloveit|#halo5|#iloveny|#day3|#beautiful|#worldofwarcraft|#warcraft|#medieval|#jurassicworld|#manhattan|#dogsofinstagram|#jurassicpark|#darkjeans|#fave|#anime|#msmarvel|#mermeids|#elite|#spiderverse|#sereias|#tadashihamada|#chewbacca|#funtimes|#masterchief|#honeylemon|#thelegendofzelda|#gijoe|#nanagouvea|#yugioh|#servicedog|#raptorsnycc|#cobra|#jacobjavitscenter|#gimmetheperks|#margaritas|#plasmarifle|#mandms|#ursa|#bighero6|#ny|#dococ|#guitar|#thewalkingdead|#raptor|#jurrasicpark|#amcintothebadlands|#wetaworkshop|#progressive|#marvel|#makeupartist|#buckybarnes|#gettingintocharacter|#powerrangers|#mosaic|#exercito|#sonic|#r2d2|#velociraptor|#x23cosplay|#starwarsanimation|#aceventura|#firefly|#gogopowerrangers|#candy|#incredibles|#nycc15|#timessquare|#saturday|#carnage|#spidey|#tailsthefox|#espeon|#freddy|#redranger|#bccamerica|#whereswaldo|#intothebadlands|#spaceballs|#thewarriors|#troma|#fog|#dancoff|#gwenstacy|#rings|#waldo|#multiverse|#shaunofthedead|#captainmarvel|#japaneseschoolgirl|#disney|#zelda|#eeveelution|#yestothis|#tardis|#spidergwen|#tails|#daredevil|#spartan117|#umbreon|#jurrasicworld|#hairstylist|#coneyisland|#dog|#silk|#sangheili|#uatu|#link|#disneycosplay|#jimcarrey|#eastcoast|#soexcited|#pixar|#sleepyhollow|#pterosaur|#totaljeans|#chadcoleman|#swords|#xfiles2015|#carmensandiego|#warriors|#marykate|#freddykrueger|#villains|#spartanlocke|#sonicthehedgehog|#dancing|#stormshadow|#zod|#cybermen|#thursdaynight|#maravilhoso|#badgeofhonor|#x23|#awesome|#jessicajones|#fogmachine|#nintendo
67cf0937-b99d-4f85-b617-d66cdcdb2efb,2015-10-10 20:53:00,23160,-73.9931422948;40.7546922178,17108.56,5,27,#ny|#nycc|#nycc2015|#newyorkcitycomiccon2015|#eastcoast|#saturday|#javitscenter|#art|#event|#fdny|#capcom|#wetaworkshop|#streetfighter|#batmanvsuperman|#polopirate|#oneworld|#warnerbros|#warcraft|#dccomics|#movie|#oneworldtradecenter|#dannyglover|#finnjones|#superheroes|#gameofthrones|#actor|#spidermannomore|#thaifood|#bulletproofcomics|#buildings|#akuma|#hordak|#quanchi|#thai|#mortalkombat|#batman|#cocktail|#bluepuketisland|#mastersoftheuniverse|#thairestaurant|#ultimatefallout|#heman|#oneworldobservatory|#movies|#skyscraper|#evillyn|#nyc2015|#cocktails|#keishacastlehughes|#comics|#robocop|#nj
cbe43bde-aae6-4d09-acd3-25b4fbd62abb,2015-10-10 16:11:00,56220,-74.5479921357;41.0781357357,346740.94,3,14,#job|#hiring|#jobs|#driver|#jerseycity|#sales|#healthcare|#rochester|#careerarc|#accounting|#ridgefieldpark
615254b0-e8f6-4efe-a4a5-be9326a2f09a,2015-10-10 13:42:00,30240,-75.5622629571;41.7873511214,230782.28,3,14,#job|#hiring|#jobs|#careerarc|#healthcare|#rochester|#longislandcity|#driver|#accounting|#mahwah|#woodbridge|#kellyservices|#kellyjobs|#hoboken
4b93bf5d-79b2-47e3-8b42-0f230dceb2ee,2015-10-10 12:10:00,6600,-73.9460316767;40.719737575,11384.55,4,6,#ny|#pole|#photoofaphoto|#library|#publiclibrary|#beer|#lager|#polefitness|#local|#newyorkpubliclibrary|#joy|#fifthavenue|#brooklynbridge|#jump|#casual
d515e1bf-b980-482f-afd7-7b02309c6f81,2015-10-11 13:30:00,71160,-73.9982087727;40.7569042307,512.11,5,82,#comiccon|#nycc|#newyorkcomiccon|#nycc2015|#newyorkcomiccon2015|#fun|#love|#freaks|#cosplay|#music|#geeks|#people|#city|#house|#manhattan|#buildings|#batman|#comics|#spiderman|#javistcenter|#car|#girls|#harleyquinn|#venom|#starwars|#wonderwoman|#msmarvel|#batmanbeyond|#harleyquinncosplay|#starlord|#guardiansofthegalaxy|#agentcarter|#powerrangers|#carnage|#ironman|#mario|#pikachu|#tinkerbell|#justiceleagueunlimited|#darkknight|#justiceleague|#mariobros|#pig|#amazingspiderman|#wolverine|#thearkhamknight|#ladytsunade|#superman|#deathstroke|#bombshellwonderwoman|#gijoe|#symboite|#huntress|#blackcat|#thor|#cobra|#redhood|#panel|#stormtrooper|#whiteranger|#pokemon|#ny|#naruto|#theflash|#groot|#terra|#twd|#thewalkingdead|#batgirl|#droct|#tonystark|#pop|#penguin|#thepenguin|#deedee|#figure|#rocketracoon|#giant|#captainamericascheerleaders|#bombshellwonderwomancosplay|#zombie|#supergirl|#milenna|#droctopus|#disney|#michonne|#giantfunkopop|#puppy|#zatanna|#blueranger|#chewbacca|#marshmallowman|#hulkbuster|#spaceballs|#madhatter|#spideyverse|#harleyquinnsgranddaughters|#spidey|#logan|#multiverse|#jaygarrick|#zombies|#lamuerte|#bighero6|#daredevil|#marvel|#gorillagrodd|#selfie|#staypuffmarshmallowman|#rogue|#danceoff|#pepperpotts|#greenarrow|#supermanbeyond|#teentitans|#ghostbusters|#bookoflife|#lol|#therealbarf|#grodd|#pyslocke|#mortalkombat|#goosebumps|#baymax|#ceshirecat|#maryjane|#luigi|#nintendo
4dcae9b0-06bc-4439-a146-57593704f5cc,2015-10-11 18:13:00,41760,-73.9987465209;40.7605784171,10566.36,14,68,#nycc|#sleepyhollow|#starwars|#womenofmarvel|#ashvsevildead|#batmanvssuperman|#inuyasha|#jellybeans|#kids|#jellybelly|#comiccon|#sorrynotsorry|#zerzes|#wonderwoman|#nycomiccon|#theirwasabountyoutforme|#spidergwen|#todamnlazy|#mynameisoliverqueen|#rebelscum|#aot|#sleepyheads|#deadquinn|#nycomiccon2015|#boomstick|#harleyquinn|#deadringerforsimonpegg|#iamakindgod|#corpsebride|#suicidesquad|#artistalley|#deadpool|#starwarsjellybelly|#bobafett|#officalcosplayer|#captainamericasweetheart|#gamora|#cosplayer|#jewelstaite|#batman|#bodywashurting|#dccomics|#tobeautifulforwords|#tardis|#300|#wizardlife|#r2d2|#ginatorres|#girlpower|#agentcarter|#sundayfunday|#saga|#yoda|#awesomecosplay|#nathanfillion|#shaunofthedead|#spiderham|#arrow|#ladiessupportingladies|#doctorwho|#comicsamongus|#firefly|#marvel|#daredevil|#thecosplayiwasgoingtodo|#daughter|#princessleia|#timburton|#starlord
6cb244c8-2b8f-4494-a9db-cae24ebb8a80,2015-10-11 18:37:00,29820,-73.999907683;40.7571362489,323.07,9,56,#nycc2015|#nycc|#newyorkcitycomiccon2015|#ny|#javitscenter|#eastcoast|#event|#geekalert|#comiccon|#legendsoftomorrow|#lenda|#harleyquinn|#altmodel|#boxing|#deadndrippin|#sleepyheads|#mrmiyagi|#poisonouspinups|#miketyson|#gundam|#jurassicworld|#venue|#manubennett|#cybergothquinn|#daryldixon|#teenagemutantninjaturtles|#thankyou|#princessfiona|#krang|#busterarmor|#rorschach|#ashvsevildead|#tmnt|#cybergoth|#viral|#artistalley|#deadpool|#nymodel|#cosplayers|#denofgeek|#marketing|#watchmen|#batman|#marvelcomics|#wbnycc|#toys|#iceking|#jellybeans|#tardis|#magazine|#drdoom|#tvseries|#betsyross|#brandonroth|#jellybelly|#dragonballz|#brucecampbell|#marvel|#ironman|#colony|#dinosaurs|#adventuretime|#celebsightingnyc
1bc0da9f-dcca-4f01-a133-4406301062e9,2015-10-11 17:40:00,47100,-74.0010071542;40.756949826,393.1,10,50,#cosplay|#nycc|#nycc2015|#comiccon|#nycc2015cosplay|#newyorkcomiccon|#javitcenter|#nycomiccon|#drhorrible|#captainhammer|#comiccon2015|#starwars|#theworried|#thefifthelement|#christucker|#awesome|#soa|#asami|#eazye|#superman|#ps4|#ps3|#masterchief|#presslounge|#halo|#thor|#psn|#dccomics|#thetoxicavenger|#whatarethose|#blackcanary|#sailormoon|#geek|#breakingbad|#twd|#thewalkingdead|#superhero|#costume|#theadaamsfamily|#womenofmarvel|#twistie|#tromaville|#catwoman|#thelittlemermaid|#bae|#heisenberg|#chibichief|#disney|#michonne|#firefly|#bungie|#tyreese|#harleyquinn|#ralphkramden|#netflix|#comicconcentral|#troma|#geekalert|#ashvsevildead|#cousinit|#oitnb|#ratchetandclank|#whatarethis|#thesims|#onesie|#geeklife|#kyloren|#toxie|#ahs|#marvel|#clown|#silenthill|#clarkkent|#343industries|#freakazoid|#bluemeth|#thehoneymooners|#chief|#warriors|#bar|#nyccosplay|#press|#nwa|#orangeisthenewblack|#dc|#ariel|#kids|#flash|#daftpunk|#americanhorrorstory|#chibi|#sasha|#theforceawakens
b5657809-8aa5-4e51-b4fb-dededc275be1,2015-10-11 13:40:00,24240,-76.3032924364;42.2241855636,259315.49,3,11,#job|#hiring|#healthcare|#jobs|#rochester|#careerarc|#driver|#tintonfalls|#retail
9dded0d3-1cea-4f61-9f35-2d531ad2798e,2015-10-12 22:01:00,7260,-74.1612209935;40.7276201642,69604.48,5,31,#mets|#nymets|#mlbplayoffs|#nym|#mlbpostseason|#nymvslad|#nlds|#lgm|#letsgomets|#mlb|#scoremoredamnruns|#harveyday
ecfc31ad-aa37-48dd-a0bf-e27e0a634e06,2015-10-12 10:57:00,7860,-73.9916872386;40.7497205229,2030.71,3,7,#nybfw|#bridalmarket|#nybw|#bridal2016|#bridal|#bridalwear|#alonlivnewhite|#alonlivne|#tpsb|#plumedserpentct|#herecoombsthebride|#bridalfashionweek|#plumedserpentbridal
96695eab-a1f0-4d40-8d90-e191e3289ba6,2015-10-13 15:03:00,7560,-74.0066586961;40.7397801481,1632.84,5,31,#nycc|#manhattan|#cool|#picoftheday|#love|#instagood|#rufio08|#lategram|#javitscenter|#bobafett|#house|#thewalkingdead|#worldtradecenter|#enjoythelittlethings|#city|#holycosplaybatman|#hannibal|#residentevil|#multipass|#spiderock|#show|#marvel|#buildings|#anime|#joel|#hook|#deadpool|#batmanvillian|#fashion|#tomservo|#bobross|#lordoftheblingz|#dinodnafordays|#fifthelement|#music|#mashup|#light|#pbs|#girls|#spiderwoman|#tripper|#jurassicpark|#tails|#mst3k|#jessicajones|#shadow|#littlemac|#happylittletree|#arrow|#mrrogers|#mysterio|#fashionshow|#people|#daredevil|#greengoblin|#starwars|#sonic|#nintendo
149b99d2-3ed6-4490-9be8-ee918c29f8d1,2015-10-14 14:08:00,3480,-73.9673433897;40.7495294364,31.27,3,33,#1325at15|#wps|#1325
84197759-2ab4-47f3-9d70-64999dd6e5ac,2015-10-14 14:35:00,23640,-75.9804483387;42.0498483742,230279.04,4,31,#job|#hiring|#rochester|#jobs|#careerarc|#healthcare|#technology|#retail|#veterans|#entrylevel|#hoboken|#projectmgmt|#marketing|#customerservice|#it|#businessmgmt|#opensource
f4c9bfdd-9dc2-4b74-9e7d-2c7c5c7aaf02,2015-10-15 13:56:00,22920,-74.3647315692;41.2624648538,361192.76,4,13,#hiring|#job|#jobs|#careerarc|#cfgjobs|#marketing|#banking|#woodbridge|#manufacturing|#albany|#longisland|#mahwah|#retail|#gardiner|#rochester|#businessmgmt
d95b68a6-a3f9-4871-b212-b06a81b27244,2015-10-16 09:48:00,25800,-74.9045721294;41.3408645824,306359.38,6,17,#job|#hiring|#jobs|#careerarc|#teaneck|#transportation|#healthcare|#it|#rochester|#veterans|#hospitality|#jerseycity|#rosedale|#database|#woodbridge|#customerservice|#accounting|#coltsneck|#lakehopatcong
e4d61a75-ec00-4296-96d1-bd928645d355,2015-10-16 13:57:00,15900,-74.3684382267;41.4923892133,363705.5,5,15,#job|#hiring|#careerarc|#jobs|#customerservice|#accounting|#glenville|#transportation|#kellyservices|#warren|#kellyjobs|#flushing|#bogota|#madison|#fairview|#englewood|#it|#healthcare|#rochester|#baskingridge|#hoboken
cee1badb-f771-4f93-870d-b69ff3c76cc2,2015-10-18 12:01:00,22020,-74.5317395571;41.5286966571,345073.76,4,21,#job|#hiring|#careerarc|#jobs|#businessmgmt|#jerseycity|#hospitality|#sales|#albany|#veterans|#parttime|#healthcare|#rochester|#nj|#ny
1c92877e-b80d-430e-9117-6b1935563802,2015-10-18 17:07:00,13740,-73.890923523;40.735131242,8326.57,3,20,#queens|#longislandcity|#travel|#lpinstatakeover|#flushing|#worldsfair|#mantralounge|#beachhousesundays|#flamingorestaurant|#writetotravel|#heat|#rooftop|#bonfires
d933fe53-e812-475f-b5f8-2d3dba3fb26c,2015-10-19 14:36:00,35700,-74.9931116;41.4403391684,294890.77,3,19,#job|#hiring|#jobs|#retail|#healthcare|#rochester|#careerarc|#veterans|#jerseycity|#it|#middletown|#transportation|#elmhurst|#businessmgmt
5cbe65e0-b6a7-41ee-bc98-32b6c3d2e114,2015-10-20 21:09:00,11580,-73.9473512471;40.6819932376,20842.66,4,21,#tidalx1020|#jayz|#tidal|#justineskye|#ti|#disishiphop|#hellobrooklyn|#angiemartinez|#flatbushzombies|#alessiacara|#redcarpet|#youngdro
b962845e-1f60-4726-bf47-655c21f6cd0e,2015-10-22 14:12:00,24480,-75.1900686296;41.5189317074,272966.38,4,27,#job|#hiring|#jobs|#rochester|#careerarc|#accounting|#customerservice|#healthcare|#warren|#businessmgmt|#kellyservices|#kellyjobs|#nettempsjobs|#hackensack|#bedmister|#glenville|#weekawken|#southrichmondhill|#it|#engineering|#bedminster|#hoboken
adf023e4-4ae3-4ddc-9206-568c99a591bb,2015-10-22 19:04:00,47760,-74.0054376312;40.7143329963,750.45,3,8,#tbt|#classic|#thursday|#vintage|#ny|#cartoonflix|#cartoon|#eastcoast|#capcom|#katedelcastillo|#shinitodelbronx|#gameflix|#streetfighter2010|#instaphoto|#1960|#throwbackthursday|#photo|#nes|#tomandjerry|#share|#videogame|#shirttales|#repost|#1982|#redcarpet|#nintendo
54797b61-70ec-41bd-a977-ce29a63b90e2,2015-10-24 14:37:00,26760,-75.6769244926;42.4506084,217459.25,4,27,#job|#hiring|#jobs|#rochester|#careerarc|#healthcare|#hospitality|#albany|#retail|#veterans|#parttime
fb156968-cec2-4924-91cc-95e586fec50c,2015-10-26 13:50:00,43980,-75.3109145125;41.6369001813,259076.59,3,16,#job|#hiring|#jobs|#rochester|#technology|#airlines|#healthcare|#jamaica|#careerarc|#supplychain|#veterans|#it|#pilotjobs
dad5d67f-5caf-4ad3-9e52-eaf0e6ea4676,2015-10-29 09:08:00,19140,-73.9055817692;40.6717706923,1817.68,3,26,#lline
648c4aee-f3d0-43f2-8eb0-fbd7bb614c5b,2015-10-30 10:53:00,10080,-73.9576191525;40.7384745587,6955.69,5,8,#halloween|#gayjock|#gaytattoo|#musclegay|#gaymodel|#gaymuscle|#ridgewoodny|#parade|#rid|#ridgewood|#ridgewoodnyc|#queens|#gayjocks|#ridgewoodqueens|#muscle
65da4b68-665d-4d22-91d5-8f43440bd4e7,2015-10-31 23:15:00,10800,-73.9423216017;40.7329259341,14967.94,10,29,#happyhalloween|#halloween|#party|#costumes|#thedart|#bleekerstreet|#streetphotography|#halloweennight|#astoria|#halloween2015|#instahalloween|#halloweenmakeup|#manhattan|#food|#instahalloween2015|#howeedo|#littleredridinghood|#carmensandiego|#babyboy|#sidgoldsrequestroom|#blackcat|#cobweb|#batman|#newyorker|#happybirthday|#feelingthis|#pinhead|#fire|#masquerade|#footballplayer|#jackolantern|#werewolf|#mask|#drink|#pumpkin
22902187-a912-4411-888a-e3ef8b7ff633,2015-10-31 12:31:00,23460,-76.5879433824;42.4718736235,290931.7,3,17,#job|#hiring|#jobs|#careerarc|#veterans|#healthcare|#rochester|#hospitality|#westny|#restaurantjobs|#newjersey|#fillmore|#sandycreek|#clyde|#addison|#evansmills|#wolcott|#randolph
1d9e6208-679a-438a-b759-f0d0a3427486,2015-10-31 17:54:00,33060,-73.9622360492;40.7285428062,14305.55,5,13,#happyhalloween|#lnslovehalloween|#streetparty|#upperwestsidenyc|#halloweenmakeup|#streamconnyc|#boo|#beetlejuice|#spooooooky|#cat|#spooky|#trickortreat|#danceatlantic|#missargentina|#pumpkincompetition
1f6285ac-128a-4a9a-bfd4-5f71723f7f22,2015-10-31 15:41:00,12480,-73.9819531238;40.6889031863,3387.1,3,8,#halloween|#greenwoodcemetery|#lic|#bestcostume|#fall|#kids|#jurassicpark|#brunch|#dog
31933ac3-a477-4bf8-a30e-8afe64802aa6,2015-10-31 16:21:00,43080,-74.7184991183;40.9822998733,368946.23,5,6,#halloween|#costume|#azkaban|#prisonerofazkaban|#crueladeville|#dalmatian|#prisoner|#poletopolefitness|#fabulous|#travel|#fitness|#moms|#look|#p2polefitness|#westvillage|#wanderlust|#101|#pole|#love|#parade|#something|#poletopole|#puppy
9f4f8e01-e0fb-4de9-b5f9-b5c12401e942,2015-11-01 11:57:00,20880,-75.8307113714;42.5226685696,346191.47,6,56,#job|#hiring|#veterans|#careerarc|#jobs|#rochester|#hospitality|#businessmgmt|#it|#albany|#healthcare|#parttime|#woodbridge|#teaneck|#restaurantjobs|#dundee|#schroonlake|#belfast|#evansmills|#potsdam|#northcollins|#englewood|#richfieldsprings|#clyde|#warren|#saintjohnsville|#wolcott|#boonville|#naples|#wayland|#madison|#whitneypoint|#nunda|#williamson|#hannibal|#camden|#nettempsjobs|#oxford
d740f996-a918-4227-bac1-f77e19e31dc3,2015-11-01 09:55:00,14820,-73.995943605;40.7097645031,4737.33,11,36,#halloween|#halloween2015|#happyhalloween|#costumes|#bleekerstreet|#walkingdead|#gayzombies|#streetphotography|#zombies|#phantasmagorey15|#history|#latergram|#tombstone|#cemetery|#walkers|#houseofvans|#hallowolfbat|#blackandwhite|#streetvoices|#streetart|#timessquare|#aboutlastnight|#wallporn|#pyramid|#therothschilds|#statue|#sweetdream|#halloweenparade|#roylichtenstein|#time|#docbrown|#happygirl|#cleopatra|#unicorns|#girls|#rainbowbrite|#nypostnyc|#rockstars|#halloweennyc|#goodnight|#partofmytribe|#love|#mausoleum|#halloweenparty|#jellyfish|#loveus|#jessicarabbit|#irl
f43c4e14-87f8-408e-b845-854ed73bbd04,2015-11-01 01:16:00,10320,-73.8984089318;40.7399440276,12285.42,8,33,#happyhalloween|#party|#halloween|#costumes|#instagram|#streetphotography|#vscocam|#bleekerstreet|#b2|#fantasyfootball|#badbetches|#latenightpost|#costume|#instamood|#werewolf|#restingbitchface|#littleredridinghood|#colors|#music|#dj|#girls|#kyloren|#lanterns|#momaps1|#play|#phantasmagorey15|#orange|#bigbadwolf|#green|#crew|#dressup|#laptop|#blue|#papa|#heavenly|#mantralounge|#poisonbigapple|#mac|#decoration|#rabbitears|#queens|#speakers|#mirror|#creativity|#light|#dog|#costumeball|#lights|#bushwick|#thecrew|#love|#ladies|#kpop|#lic|#pinhead|#purple|#family|#tracks|#killerclown|#thedart|#rabbit|#fanboy|#babyboy|#bright|#pink|#flamingomantra
c1d8625c-82ec-49ac-bc25-c3f0e73e41e9,2015-11-01 00:57:00,66420,-73.982646205;40.7402435122,16761.4,4,32,#friends|#halloween|#happygirl|#dancing|#midtown|#manhattan|#happyhalloween|#happy|#danceinggirls|#halloween2015|#city|#party|#memories|#havingfun|#selfies|#sapitos|#copacabana|#soho|#usa|#readytogo|#instafun|#getready|#ready|#us|#partofmytribe|#queenofhearts
234eb9c9-539e-44e4-b367-4da3cef6d26e,2015-11-01 19:21:00,38820,-73.9951022218;40.7203449655,5126.92,5,22,#manhattan|#empirestatebuilding|#financialdistrict|#autumn|#downtown|#watertaxi|#wallstreet|#fall|#statueofliberty|#statuedelalibert|#skyline|#view|#ellisisland|#sunday|#sculpture|#walking|#shadowplay|#tcsnycmarathon|#pediment|#boat|#panorama|#fidi|#bridge|#chinatown|#leaves|#morning|#newyorkstockexchange|#streetart|#cablecar|#yummy|#dusk|#tourist|#wtc|#tribeca|#worldtradecenter|#newyorkwatertaxi|#unionsquare|#walk|#underarmour|#facade|#wall|#les|#light|#support|#manhattanbridge|#rooftop|#harlemrun|#travel|#building|#change|#shadow|#roof|#werunharlem|#bowery|#trinitychurch|#lowereastside|#wallpainting|#architecture|#color|#mural
c746f24d-3af9-415f-97a9-a361ec6b27dd,2015-11-01 19:52:00,78480,-74.017832125;40.7551856525,4004.0,4,8,#halloween2015|#efrain|#str8fuego|#eyeswideshut|#arroyo|#zombies|#walkingdead|#awkward|#halloween|#redriddinghood|#bigbadwolf|#cougar|#penthaus|#gayzombies|#penthausfridays|#walkers|#nystyle
a5803c70-3d56-4706-b902-6abdd0c630d8,2015-11-01 06:57:00,13980,-73.9752517583;40.7558485483,2920.46,3,6,#manhattan|#soho|#french|#casual|#littleitaly|#dreambig|#timessquare|#building|#freedomtower|#travelbug|#architecture|#downtown|#photo|#lovenyc
830d42b0-a977-48b6-80b8-addf585f62fd,2015-11-02 10:19:00,27720,-76.201112872;42.308167476,366242.97,3,25,#job|#jobs|#hiring|#veterans|#careerarc|#jerseycity|#businessmgmt|#rochester|#healthcare|#marathon|#chaffee|#liberty|#retsof|#schroonlake|#franklinville|#belmont|#wayland|#sandycreek|#westcoxsackie|#mayville|#nunda|#pulaski|#camden|#nettempsjobs
8bd1f4d2-8f8d-4d75-898e-53490d4c6d4b,2015-11-05 10:32:00,12600,-74.6832958952;41.2361095762,427700.6,4,21,#hiring|#job|#careerarc|#teaneck|#it|#jobs|#retail|#veterans|#nettempsjobs|#whitestone|#chaffee|#constantia|#healthcare|#rochester|#akron
9dbd9a5d-e1d8-4e50-88e3-9494a95e6304,2015-11-06 09:52:00,30000,-77.2189599067;42.8219343267,354374.61,4,15,#job|#hiring|#rochester|#jobs|#careerarc|#healthcare|#customerservice|#veterans|#jerseycity|#trumansburg|#canisteo|#waterville|#franklinville
d4b4de00-2614-4e75-b5e9-dfd1c8f31562,2015-11-07 13:33:00,30720,-74.9428115889;41.3893979407,300640.96,3,27,#job|#hiring|#retail|#careerarc|#jobs|#rochester|#teaneck|#it|#veterans
b447b009-524a-431e-a67e-0608ae46a974,2015-11-07 22:11:00,5940,-73.9838951609;40.7375835436,3030.62,3,22,#ny|#family|#halal|#chelseamarket|#love|#liveistheanswer|#empirestatebuilding|#sobrinos|#chelsea|#timessquare|#rockefeller|#narcicism|#highline|#streetart|#museum|#esbheartofnyc
c2d73dae-9904-441f-8b11-eb5829bc401b,2015-11-07 17:04:00,5700,-73.8607532886;40.7421425986,16236.15,3,7,#queens|#cyclethe7|#worldsfair|#photograph|#photographer|#images|#diwali|#southrichmondhill|#southrichmondhillfoodcrawl|#graffiti|#instaphoto|#streetphotography
551f7eab-8daa-41fb-9db5-04a50356c117,2015-11-08 12:37:00,30420,-77.039520913;43.0279863196,404676.67,4,46,#job|#hiring|#careerarc|#veterans|#jobs|#rochester|#hospitality|#retail|#healthcare|#schroonlake|#belmont|#restaurantjobs|#belfast|#hannibal|#parttime|#dundee|#liberty|#northcollins|#brockport|#marathon|#whitehall|#honeoye|#wayland|#franklinville|#chaumont|#retsof|#nunda|#pulaski|#malone|#camden|#sherburne|#whitneypoint
6550d2d9-8e30-4db0-9874-185d3b410ac1,2015-11-08 18:49:00,26640,-73.9713885857;40.7765051911,4740.37,8,35,#centralpark|#fall|#manhattan|#usa|#autumn|#ny|#gorgeous|#foliage|#iloveny|#nofilter|#colors|#matthewsinnewyork|#newyorkinstagram|#stpaulschapel|#autumn2015|#beau|#park|#reflections|#sundaymorning|#imagine|#waterfall|#strawberryfields|#squirrelhunting|#conservatorygarden
0da27171-1955-463f-9cc9-b1c3aaf4708b,2015-11-10 16:53:00,24720,-73.9938401953;40.729556972,1475.41,6,30,#vsfashionshow|#vsfs2015|#victoriassecret|#selenagomez|#thassiaemny|#victoriasecret|#angels|#btviaja|#vsfs|#vslexington|#cbs|#december|#sarasampaio|#wow|#thassiastyle|#babe|#vsparty|#pinkusa|#brasil|#thegordonbar|#beautiful|#invitation|#sharamdiniz|#ootn|#show|#followme|#runway|#vsfashionshow2015|#photoshoot|#2015|#bohopsychedelic|#candiceswanepoel|#backstage|#riqu|#iceangels|#rain|#kendalljenner|#behatiprinsloo|#lookofthenight|#beauty|#repost|#gigihadid|#nice|#vip|#taylorhill|#portugal|#waittosee|#selfie|#sneakpeek
